,CERT,COST,NAME,QBFASSET,QBFDEP,RESTYPE,CITY,STATE,YEAR_FAILED,MONTH_FAILED,QUARTER_FAILED,BANK_TYPE,BANK_CLASS
0,21111,2491.0,CITY NATIONAL BANK OF NEW JERSEY,120574,111234,FAILURE,NEWARK, NJ,2019,11,2019Q4,Commercial, National FRS Banks
1,58112,4547.0,LOUISA COMMUNITY BANK,28163,25174,FAILURE,LOUISA, KY,2019,10,2019Q4,Commercial, State Chartered non-FRS Banks
2,58317,2188.0,RESOLUTE BANK,23292,22885,FAILURE,MAUMEE, OH,2019,10,2019Q4,Savings, Federal Savings Bank
3,10716,21577.0,ENLOE STATE BANK,36738,31254,FAILURE,COOPER, TX,2019,5,2019Q2,Commercial, State Chartered non-FRS Banks
4,30570,86826.0,WASHINGTON FEDERAL BANK FOR SAVINGS,166345,143964,FAILURE,CHICAGO, IL,2017,12,2017Q4,Savings, Federal Savings Bank
5,17719,280.0,THE FARMERS AND MERCHANTS STATE BANK OF ARGONIA,33012,27466,FAILURE,ARGONIA, KS,2017,10,2017Q4,Commercial, State Chartered non-FRS Banks
6,1802,8544.0,FAYETTE COUNTY BANK,34370,33972,FAILURE,SAINT ELMO, IL,2017,5,2017Q2,Commercial, State Chartered FRS Banks
7,30003,133914.0,GUARANTY BANK,1031900,1002026,FAILURE,MILWAUKEE, WI,2017,5,2017Q2,Savings, Federal Savings Bank
8,58302,858100.0,FIRST NBC BANK,3325870,3032208,FAILURE,NEW ORLEANS, LA,2017,4,2017Q2,Commercial, State Chartered non-FRS Banks
9,35495,9302.0,PROFICIO BANK,68208,65042,FAILURE,COTTONWOOD HEIGHTS, UT,2017,3,2017Q1,Commercial, State Chartered non-FRS Banks
10,19328,44526.0,SEAWAY BANK AND TRUST COMPANY,297809,256505,FAILURE,CHICAGO, IL,2017,1,2017Q1,Commercial, State Chartered non-FRS Banks
11,34951,22158.0,HARVEST COMMUNITY BANK,124223,122177,FAILURE,PENNSVILLE, NJ,2017,1,2017Q1,Commercial, State Chartered non-FRS Banks
12,91,6213.0,ALLIED BANK,66336,64713,FAILURE,MULBERRY, AR,2016,9,2016Q3,Commercial, State Chartered FRS Banks
13,11297,3290.0,THE WOODBURY BANKING COMPANY,21426,21122,FAILURE,WOODBURY, GA,2016,8,2016Q3,Commercial, State Chartered non-FRS Banks
14,35312,10825.0,FIRST CORNERSTONE BANK,103307,101040,FAILURE,KING OF PRUSSIA, PA,2016,5,2016Q2,Commercial, State Chartered non-FRS Banks
15,9956,10372.0,TRUST COMPANY BANK,18998,20148,FAILURE,MEMPHIS, TN,2016,4,2016Q2,Commercial, State Chartered non-FRS Banks
16,20364,11763.0,NORTH MILWAUKEE STATE BANK,67115,61493,FAILURE,MILWAUKEE, WI,2016,3,2016Q1,Commercial, State Chartered non-FRS Banks
17,35156,995.0,HOMETOWN NATIONAL BANK,3785,3705,FAILURE,LONGVIEW, WA,2015,10,2015Q4,Commercial, National FRS Banks
18,35259,27760.0,THE BANK OF GEORGIA,286102,264234,FAILURE,PEACHTREE CITY, GA,2015,10,2015Q4,Commercial, State Chartered non-FRS Banks
19,34112,1210.0,PREMIER BANK,26760,25480,FAILURE,DENVER, CO,2015,7,2015Q3,Commercial, State Chartered FRS Banks
20,57772,20651.0,EDGEBROOK BANK,90034,90007,FAILURE,CHICAGO, IL,2015,5,2015Q2,Commercial, State Chartered non-FRS Banks
21,32102,693979.0,DORAL BANK,5898515,4097734,FAILURE,SAN JUAN, PR,2015,2,2015Q1,Commercial, State Chartered non-FRS Banks
22,33938,96014.0,CAPITOL CITY BANK & TRUST COMPANY,272311,262652,FAILURE,ATLANTA, GA,2015,2,2015Q1,Commercial, State Chartered non-FRS Banks
23,20290,4743.0,HIGHLAND COMMUNITY BANK,54727,53453,FAILURE,CHICAGO, IL,2015,1,2015Q1,Commercial, State Chartered non-FRS Banks
24,17557,6329.0,FIRST NATIONAL BANK OF CRESTVIEW,73804,73199,FAILURE,CRESTVIEW, FL,2015,1,2015Q1,Commercial, National FRS Banks
25,34983,3946.0,NORTHERN STAR BANK,18794,18221,FAILURE,MANKATO, MN,2014,12,2014Q4,Commercial, State Chartered non-FRS Banks
26,34738,2905.0,"FRONTIER BANK, FSB",80736,76344,FAILURE,PALM DESERT, CA,2014,11,2014Q4,Savings, Federal Savings Bank
27,916,57273.0,THE NATIONAL REPUBLIC BANK OF CHICAGO,843118,809638,FAILURE,CHICAGO, IL,2014,10,2014Q4,Commercial, National FRS Banks
28,4862,19837.0,NBRS FINANCIAL BANK,155353,151559,FAILURE,RISING SUN, MD,2014,10,2014Q4,Commercial, State Chartered FRS Banks
29,28462,18412.0,"GREENCHOICE BANK, FSB",70286,68722,FAILURE,CHICAGO, IL,2014,7,2014Q3,Savings, Federal Savings Bank
30,58125,38334.0,EASTSIDE COMMERCIAL BANK,173946,166875,FAILURE,CONYERS, GA,2014,7,2014Q3,Commercial, State Chartered non-FRS Banks
31,12483,3734.0,THE FREEDOM STATE BANK,22816,20855,FAILURE,FREEDOM, OK,2014,6,2014Q2,Commercial, State Chartered non-FRS Banks
32,10450,61339.0,VALLEY BANK,456442,359953,FAILURE,MOLINE, IL,2014,6,2014Q2,Commercial, State Chartered non-FRS Banks
33,21793,5439.0,VALLEY BANK,81843,66541,FAILURE,FORT LAUDERDALE, FL,2014,6,2014Q2,Commercial, State Chartered non-FRS Banks
34,32368,10954.0,SLAVIE FEDERAL SAVINGS BANK,140063,111142,FAILURE,BEL AIR, MD,2014,5,2014Q2,Savings, Federal Savings Bank
35,32284,7224.0,COLUMBIA SAVINGS BANK,36484,29538,FAILURE,CINCINNATI, OH,2014,5,2014Q2,Savings, State Savings FDIC Banks
36,57866,21715.0,AZTECAMERICA BANK,66309,65031,FAILURE,BERWYN, IL,2014,5,2014Q2,Commercial, State Chartered non-FRS Banks
37,15062,22149.0,ALLENDALE COUNTY BANK,49498,49356,FAILURE,FAIRFAX, SC,2014,4,2014Q2,Commercial, State Chartered non-FRS Banks
38,35096,10940.0,"MILLENNIUM BANK, NATIONAL ASSOCIATION",130305,121704,FAILURE,STERLING, VA,2014,2,2014Q1,Commercial, National FRS Banks
39,58531,8956.0,VANTAGE POINT BANK,63453,62472,FAILURE,HORSHAM, PA,2014,2,2014Q1,Commercial, State Chartered non-FRS Banks
40,34296,3487.0,SYRINGA BANK,153361,145813,FAILURE,BOISE, ID,2014,1,2014Q1,Commercial, State Chartered non-FRS Banks
41,17967,96352.0,THE  BANK OF UNION,317172,315843,FAILURE,EL RENO, OK,2014,1,2014Q1,Commercial, State Chartered non-FRS Banks
42,5732,1530.0,DUPAGE NATIONAL BANK,53524,51878,FAILURE,WEST CHICAGO, IL,2014,1,2014Q1,Commercial, National FRS Banks
43,57431,14203.0,"TEXAS COMMUNITY BANK, NATIONAL ASSOCIATION",159257,142640,FAILURE,THE WOODLANDS, TX,2013,12,2013Q4,Commercial, National FRS Banks
44,14794,5849.0,BANK OF JACKSON COUNTY,24724,24591,FAILURE,GRACEVILLE, FL,2013,10,2013Q4,Commercial, State Chartered non-FRS Banks
45,14318,627701.0,FIRST NATIONAL BANK,3085764,2338335,FAILURE,EDINBURG, TX,2013,9,2013Q3,Commercial, National FRS Banks
46,57041,9211.0,THE COMMUNITY'S BANK,26368,25715,FAILURE,BRIDGEPORT, CT,2013,9,2013Q3,Commercial, State Chartered non-FRS Banks
47,19849,130437.0,COMMUNITY SOUTH BANK,386908,377672,FAILURE,PARSONS, TN,2013,8,2013Q3,Commercial, State Chartered non-FRS Banks
48,34707,15391.0,SUNRISE BANK OF ARIZONA,202179,196924,FAILURE,PHOENIX, AZ,2013,8,2013Q3,Commercial, State Chartered non-FRS Banks
49,35016,13428.0,BANK OF WAUSAU,43564,40663,FAILURE,WAUSAU, WI,2013,8,2013Q3,Commercial, State Chartered non-FRS Banks
50,34943,24921.0,FIRST COMMUNITY BANK OF SOUTHWEST FLORIDA,247315,243618,FAILURE,FORT MYERS, FL,2013,8,2013Q3,Commercial, State Chartered non-FRS Banks
51,34789,33292.0,MOUNTAIN NATIONAL BANK,437282,373366,FAILURE,SEVIERVILLE, TN,2013,6,2013Q2,Commercial, National FRS Banks
52,58358,5208.0,1ST COMMERCE BANK,20152,19579,FAILURE,NORTH LAS VEGAS, NV,2013,6,2013Q2,Commercial, State Chartered non-FRS Banks
53,35386,23373.0,BANKS OF WISCONSIN,134024,127590,FAILURE,KENOSHA, WI,2013,5,2013Q2,Commercial, State Chartered non-FRS Banks
54,34527,5425.0,CENTRAL ARIZONA BANK,31550,30822,FAILURE,SCOTTSDALE, AZ,2013,5,2013Q2,Commercial, State Chartered non-FRS Banks
55,58185,16792.0,SUNRISE BANK,60793,57775,FAILURE,VALDOSTA, GA,2013,5,2013Q2,Commercial, State Chartered non-FRS Banks
56,58701,7943.0,PISGAH COMMUNITY BANK,21880,21246,FAILURE,ASHEVILLE, NC,2013,5,2013Q2,Commercial, State Chartered non-FRS Banks
57,21649,90766.0,DOUGLAS COUNTY BANK,317288,315326,FAILURE,DOUGLASVILLE, GA,2013,4,2013Q2,Commercial, State Chartered non-FRS Banks
58,57158,16490.0,PARKWAY BANK,109642,104709,FAILURE,LENOIR, NC,2013,4,2013Q2,Commercial, State Chartered non-FRS Banks
59,26680,25231.0,HERITAGE BANK OF NORTH FLORIDA,103960,106348,FAILURE,ORANGE PARK, FL,2013,4,2013Q2,Commercial, State Chartered non-FRS Banks
60,29594,7767.0,FIRST FEDERAL BANK,92982,87196,FAILURE,LEXINGTON, KY,2013,4,2013Q2,Savings, Federal Savings Bank
61,58034,7920.0,CHIPOLA COMMUNITY BANK,37471,37067,FAILURE,MARIANNA, FL,2013,4,2013Q2,Commercial, State Chartered non-FRS Banks
62,58066,8263.0,GOLD CANYON BANK,42125,41728,FAILURE,GOLD CANYON, AZ,2013,4,2013Q2,Commercial, State Chartered FRS Banks
63,16431,73446.0,FRONTIER BANK,258840,224108,FAILURE,LAGRANGE, GA,2013,3,2013Q1,Commercial, State Chartered non-FRS Banks
64,22476,19576.0,COVENANT BANK,58422,54202,FAILURE,CHICAGO, IL,2013,2,2013Q1,Commercial, State Chartered non-FRS Banks
65,57157,12229.0,1ST REGENTS BANK,49626,49147,FAILURE,ANDOVER, MN,2013,1,2013Q1,Commercial, State Chartered non-FRS Banks
66,33997,22860.0,WESTSIDE COMMUNITY BANK,91935,91879,FAILURE,UNIVERSITY PLACE, WA,2013,1,2013Q1,Commercial, State Chartered non-FRS Banks
67,27331,13712.0,COMMUNITY BANK OF THE OZARKS,42816,41881,FAILURE,SUNRISE, MO,2012,12,2012Q4,Commercial, State Chartered non-FRS Banks
68,57928,39665.0,HOMETOWN COMMUNITYBANK,124561,108931,FAILURE,BRASELTON, GA,2012,11,2012Q4,Commercial, State Chartered non-FRS Banks
69,3731,32458.0,CITIZENS FIRST NATIONAL BANK,923959,869440,FAILURE,PRINCETON, IL,2012,11,2012Q4,Commercial, National FRS Banks
70,35009,74776.0,HERITAGE BANK OF FLORIDA,225477,223309,FAILURE,LUTZ, FL,2012,11,2012Q4,Commercial, State Chartered non-FRS Banks
71,27148,88783.0,NOVA BANK,444710,395248,FAILURE,BERWYN, PA,2012,10,2012Q4,Savings, State Savings FDIC Banks
72,19189,29582.0,EXCEL BANK,186113,173670,FAILURE,SEDALIA, MO,2012,10,2012Q4,Commercial, State Chartered non-FRS Banks
73,28144,12370.0,FIRST EAST SIDE SAVINGS BANK,65686,64888,FAILURE,TAMARAC, FL,2012,10,2012Q4,Savings, Federal Savings Bank
74,58073,41254.0,GULFSOUTH PRIVATE BANK,139391,131579,FAILURE,DESTIN, FL,2012,10,2012Q4,Commercial, State Chartered non-FRS Banks
75,20685,33841.0,FIRST UNITED BANK,328422,316877,FAILURE,CRETE, IL,2012,9,2012Q3,Commercial, State Chartered non-FRS Banks
76,27316,39469.0,TRUMAN BANK,282338,245716,FAILURE,ST. LOUIS, MO,2012,9,2012Q3,Commercial, State Chartered FRS Banks
77,35246,65213.0,FIRST COMMERCIAL BANK,215867,206809,FAILURE,BLOOMINGTON, MN,2012,9,2012Q3,Commercial, State Chartered non-FRS Banks
78,28243,23518.0,WAUKEGAN SAVINGS BANK,83679,73001,FAILURE,WAUKEGAN, IL,2012,8,2012Q3,Savings, State Savings FDIC Banks
79,16240,49400.0,JASPER BANKING COMPANY,206672,204238,FAILURE,JASPER, GA,2012,7,2012Q3,Commercial, State Chartered non-FRS Banks
80,1361,425.0,HEARTLAND BANK,96002,89723,FAILURE,LEAWOOD, KS,2012,7,2012Q3,Commercial, State Chartered non-FRS Banks
81,27986,86252.0,SECOND FEDERAL SAVINGS AND LOAN ASSOCIATION OF CHICAGO,190891,171627,FAILURE,CHICAGO, IL,2012,7,2012Q3,Savings, Federal Savings Bank
82,32711,36215.0,FIRST CHEROKEE STATE BANK,209021,182114,FAILURE,WOODSTOCK, GA,2012,7,2012Q3,Commercial, State Chartered non-FRS Banks
83,57096,16848.0,THE ROYAL PALM BANK OF FLORIDA,78771,78876,FAILURE,NAPLES, FL,2012,7,2012Q3,Commercial, State Chartered non-FRS Banks
84,57847,25335.0,GEORGIA TRUST BANK,116890,114748,FAILURE,BUFORD, GA,2012,7,2012Q3,Commercial, State Chartered non-FRS Banks
85,1056,1396.0,GLASGOW SAVINGS BANK,22341,21809,FAILURE,GLASGOW, MO,2012,7,2012Q3,Commercial, State Chartered non-FRS Banks
86,19498,67622.0,MONTGOMERY BANK & TRUST,153208,164181,FAILURE,AILEY, GA,2012,7,2012Q3,Commercial, State Chartered non-FRS Banks
87,1690,33106.0,THE FARMERS BANK OF LYNCHBURG,163859,156402,FAILURE,LYNCHBURG, TN,2012,6,2012Q2,Commercial, State Chartered non-FRS Banks
88,27405,28751.0,PUTNAM STATE BANK,169489,160024,FAILURE,PALATKA, FL,2012,6,2012Q2,Commercial, State Chartered non-FRS Banks
89,35299,44760.0,SECURITY EXCHANGE BANK,150962,147896,FAILURE,MARIETTA, GA,2012,6,2012Q2,Commercial, State Chartered non-FRS Banks
90,416,8725.0,FIRST CAPITAL BANK,44448,44828,FAILURE,KINGFISHER, OK,2012,6,2012Q2,Commercial, State Chartered non-FRS Banks
91,9257,10243.0,FARMERS' AND TRADERS' STATE BANK,43077,42302,FAILURE,SHABBONA, IL,2012,6,2012Q2,Commercial, State Chartered non-FRS Banks
92,34515,25064.0,WACCAMAW BANK,533114,472704,FAILURE,WHITEVILLE, NC,2012,6,2012Q2,Commercial, State Chartered FRS Banks
93,35372,18049.0,CAROLINA FEDERAL SAVINGS BANK,54373,53082,FAILURE,CHARLESTON, SC,2012,6,2012Q2,Savings, Federal Savings Bank
94,35224,10672.0,"ALABAMA TRUST BANK, NATIONAL ASSOCIATION",51553,45149,FAILURE,SYLACAUGA, AL,2012,5,2012Q2,Commercial, National FRS Banks
95,23156,15098.0,"SECURITY BANK, NATIONAL ASSOCIATION",101026,99067,FAILURE,NORTH LAUDERDALE, FL,2012,5,2012Q2,Commercial, National FRS Banks
96,23632,26331.0,PALM DESERT NATIONAL BANK,129253,129023,FAILURE,PALM DESERT, CA,2012,4,2012Q2,Commercial, National FRS Banks
97,26759,59434.0,BANK OF THE EASTERN SHORE,162460,150951,FAILURE,CAMBRIDGE, MD,2012,4,2012Q2,Commercial, State Chartered FRS Banks
98,31495,79681.0,"INTER SAVINGS BANK, FSB D/B/A/ INTERBANK, FSB",463840,458053,FAILURE,MAPLE GROVE, MN,2012,4,2012Q2,Savings, Federal Savings Bank
99,32503,83230.0,PLANTATION FEDERAL BANK,433512,415943,FAILURE,PAWLEYS ISLAND, SC,2012,4,2012Q2,Savings, Federal Savings Bank
100,57766,26694.0,HARVEST BANK OF MARYLAND,163019,145534,FAILURE,GAITHERSBURG, MD,2012,4,2012Q2,Commercial, State Chartered non-FRS Banks
101,35527,12267.0,"FORT LEE FEDERAL SAVINGS BANK, FSB",48861,47786,FAILURE,FORT LEE, NJ,2012,4,2012Q2,Savings, Federal Savings Bank
102,33883,97229.0,FIDELITY BANK,818237,747640,FAILURE,DEARBORN, MI,2012,3,2012Q1,Commercial, State Chartered non-FRS Banks
103,35419,70104.0,PREMIER BANK,268703,198953,FAILURE,WILMETTE, IL,2012,3,2012Q1,Commercial, State Chartered non-FRS Banks
104,58068,30638.0,CONVENANT BANK & TRUST,95725,90632,FAILURE,ROCK SPRING, GA,2012,3,2012Q1,Commercial, State Chartered non-FRS Banks
105,57597,17166.0,NEW CITY BANK,71202,72399,FAILURE,CHICAGO, IL,2012,3,2012Q1,Commercial, State Chartered non-FRS Banks
106,34046,40922.0,GLOBAL COMMERCE BANK,143678,116813,FAILURE,DORAVILLE, GA,2012,3,2012Q1,Commercial, State Chartered non-FRS Banks
107,5687,52612.0,CENTRAL BANK OF GEORGIA,278860,266589,FAILURE,ELLAVILLE, GA,2012,2,2012Q1,Commercial, State Chartered non-FRS Banks
108,29178,55691.0,HOME SAVINGS OF AMERICA,434111,432223,FAILURE,LITTLE FALLS, MN,2012,2,2012Q1,Savings, Federal Savings Bank
109,23187,18454.0,CHARTER NATIONAL BANK AND TRUST,93894,89485,FAILURE,HOFFMAN ESTATES, IL,2012,2,2012Q1,Commercial, National FRS Banks
110,29761,38826.0,SCB BANK,182561,171365,FAILURE,SHELBYVILLE, IN,2012,2,2012Q1,Savings, Federal Savings Bank
111,16579,54383.0,FIRST GUARANTY BANK AND TRUST COMPANY OF JACKSONVILLE,397082,378309,FAILURE,JACKSONVILLE, FL,2012,1,2012Q1,Commercial, State Chartered non-FRS Banks
112,19869,74064.0,BANKEAST,261947,259571,FAILURE,KNOXVILLE, TN,2012,1,2012Q1,Commercial, State Chartered FRS Banks
113,34823,35346.0,PATRIOT BANK MINNESOTA,105029,102833,FAILURE,FOREST LAKE, MN,2012,1,2012Q1,Commercial, State Chartered non-FRS Banks
114,35296,353825.0,TENNESSEE COMMERCE BANK,1009154,1037716,FAILURE,FRANKLIN, TN,2012,1,2012Q1,Commercial, State Chartered non-FRS Banks
115,19252,194067.0,THE FIRST STATE BANK,516760,509065,FAILURE,STOCKBRIDGE, GA,2012,1,2012Q1,Commercial, State Chartered non-FRS Banks
116,31581,4671.0,AMERICAN EAGLE SAVINGS BANK,19259,17548,FAILURE,BOOTHWYN, PA,2012,1,2012Q1,Savings, Federal Savings Bank
117,57186,13697.0,CENTRAL FLORIDA STATE BANK,71485,71080,FAILURE,BELLEVIEW, FL,2012,1,2012Q1,Commercial, State Chartered non-FRS Banks
118,57917,41735.0,WESTERN NATIONAL BANK,162872,144491,FAILURE,PHOENIX, AZ,2011,12,2011Q4,Commercial, National FRS Banks
119,58343,25065.0,PREMIER COMMUNITY BANK OF THE EMERALD COAST,125976,112050,FAILURE,CRESTVIEW, FL,2011,12,2011Q4,Commercial, State Chartered non-FRS Banks
120,14194,16053.0,POLK COUNTY BANK,91580,81967,FAILURE,JOHNSTON, IA,2011,11,2011Q4,Commercial, State Chartered non-FRS Banks
121,19657,48824.0,CENTRAL PROGRESSIVE BANK,383132,347720,FAILURE,LACOMBE, LA,2011,11,2011Q4,Commercial, State Chartered non-FRS Banks
122,57860,20773.0,COMMUNITY BANK OF ROCKMART,62383,55906,FAILURE,ROCKMART, GA,2011,11,2011Q4,Commercial, State Chartered non-FRS Banks
123,19397,10944.0,"MID CITY BANK, INC.",106075,105461,FAILURE,OMAHA, NE,2011,11,2011Q4,Commercial, State Chartered non-FRS Banks
124,57087,43575.0,SUNFIRST BANK,198081,169135,FAILURE,SAINT GEORGE, UT,2011,11,2011Q4,Commercial, State Chartered non-FRS Banks
125,57759,13753.0,ALL AMERICAN BANK,34800,30542,FAILURE,DES PLAINES, IL,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
126,21132,169715.0,COMMUNITY BANKS OF COLORADO,1280964,1239630,FAILURE,GREENWOOD VILLAGE, CO,2011,10,2011Q4,Commercial, State Chartered FRS Banks
127,34392,24568.0,DECATUR FIRST BANK,184750,172042,FAILURE,DECATUR, GA,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
128,57036,64965.0,COMMUNITY CAPITAL BANK,165291,157808,FAILURE,JONESBORO, GA,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
129,57537,26664.0,OLD HARBOR BANK,209048,212184,FAILURE,CLEARWATER, FL,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
130,32347,44112.0,"BLUE RIDGE SAVINGS BANK, INC.",161430,159628,FAILURE,ASHEVILLE, NC,2011,10,2011Q4,Savings, State Savings FDIC Banks
131,35395,70391.0,COUNTRY BANK,195034,180835,FAILURE,ALEDO, IL,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
132,57256,88194.0,PIEDMONT COMMUNITY BANK,198993,178773,FAILURE,GRAY, GA,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
133,58046,45629.0,FIRST STATE BANK,191852,188099,FAILURE,CRANFORD, NJ,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
134,10216,71176.0,THE RIVERBANK,419723,384120,FAILURE,WYOMING, MN,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
135,20115,93109.0,SUN SECURITY BANK,351492,280649,FAILURE,ELLINGTON, MO,2011,10,2011Q4,Commercial, State Chartered non-FRS Banks
136,33513,58022.0,FIRST INTERNATIONAL BANK,239916,208775,FAILURE,PLANO, TX,2011,9,2011Q3,Commercial, State Chartered non-FRS Banks
137,20408,241002.0,BANK OF THE COMMONWEALTH,985096,901845,FAILURE,NORFOLK, VA,2011,9,2011Q3,Commercial, State Chartered FRS Banks
138,33983,40895.0,CITIZENS BANK OF NORTHERN CALIFORNIA,288765,253079,FAILURE,NEVADA CITY, CA,2011,9,2011Q3,Commercial, State Chartered non-FRS Banks
139,25155,75749.0,THE FIRST NATIONAL BANK OF FLORIDA,296841,280095,FAILURE,MILTON, FL,2011,9,2011Q3,Commercial, National FRS Banks
140,58226,33845.0,CREEKSIDE BANK,102338,96583,FAILURE,WOODSTOCK, GA,2011,9,2011Q3,Commercial, State Chartered non-FRS Banks
141,58273,54248.0,PATRIOT BANK OF GEORGIA,150751,140612,FAILURE,CUMMING, GA,2011,9,2011Q3,Commercial, State Chartered non-FRS Banks
142,35356,185701.0,LYDIAN PRIVATE BANK,1700117,1253835,FAILURE,PALM BEACH, FL,2011,8,2011Q3,Savings, Federal Savings Bank
