,CERT,COST,NAME,QBFASSET,QBFDEP,RESTYPE,CITY,STATE,YEAR_FAILED,MONTH_FAILED,QUARTER_FAILED,BANK_TYPE,BANK_CLASS
143,57212,34064.0,FIRST CHOICE BANK,141016,137215,FAILURE,GENEVA, IL,2011,8,2011Q3,Commercial, State Chartered non-FRS Banks
144,57239,22171.0,FIRST SOUTHERN NATIONAL BANK,164599,159673,FAILURE,STATESBORO, GA,2011,8,2011Q3,Commercial, National FRS Banks
145,34130,15828.0,PUBLIC SAVINGS BANK,46818,45770,FAILURE,HUNTINGDON VALLEY, PA,2011,8,2011Q3,Savings, State Savings FDIC Banks
146,4744,103328.0,THE FIRST NATIONAL BANK OF OLATHE,538091,524290,FAILURE,OLATHE, KS,2011,8,2011Q3,Commercial, National FRS Banks
147,22528,102319.0,BANK OF WHITMAN,548570,515732,FAILURE,COLFAX, WA,2011,8,2011Q3,Commercial, State Chartered FRS Banks
148,22637,29378.0,BANK OF SHOREWOOD,110723,104021,FAILURE,SHOREWOOD, IL,2011,8,2011Q3,Commercial, State Chartered non-FRS Banks
149,4392,86201.0,INTEGRA BANK NATIONAL ASSOCIATION,1994430,1693592,FAILURE,EVANSVILLE, IN,2011,7,2011Q3,Commercial, National FRS Banks
150,58222,49181.0,"BANKMERIDIAN, N.A.",232648,209737,FAILURE,COLUMBIA, SC,2011,7,2011Q3,Commercial, National FRS Banks
151,58283,19851.0,VIRGINIA BUSINESS BANK,83493,72955,FAILURE,RICHMOND, VA,2011,7,2011Q3,Commercial, State Chartered FRS Banks
152,2994,136515.0,BANK OF CHOICE,954106,818670,FAILURE,GREELEY, CO,2011,7,2011Q3,Commercial, State Chartered non-FRS Banks
153,35244,37389.0,LANDMARK BANK OF FLORIDA,266482,244362,FAILURE,SARASOTA, FL,2011,7,2011Q3,Commercial, State Chartered FRS Banks
154,58056,11403.0,SOUTHSHORE COMMUNITY BANK,41252,41434,FAILURE,APOLLO BEACH, FL,2011,7,2011Q3,Commercial, State Chartered non-FRS Banks
155,19554,71073.0,HIGH TRUST BANK,180340,177221,FAILURE,STOCKBRIDGE, GA,2011,7,2011Q3,Commercial, State Chartered non-FRS Banks
156,34870,13110.0,FIRST PEOPLES BANK,225035,207621,FAILURE,PORT SAINT LUCIE, FL,2011,7,2011Q3,Commercial, State Chartered non-FRS Banks
157,57442,14868.0,SUMMIT BANK,73066,67471,FAILURE,PRESCOTT, AZ,2011,7,2011Q3,Commercial, State Chartered non-FRS Banks
158,58238,41271.0,ONE GEORGIA BANK,177715,158123,FAILURE,ATLANTA, GA,2011,7,2011Q3,Commercial, State Chartered non-FRS Banks
159,27935,193838.0,FIRST CHICAGO BANK & TRUST,896864,830530,FAILURE,CHICAGO, IL,2011,7,2011Q3,Commercial, State Chartered FRS Banks
160,34522,254944.0,COLORADO CAPITAL BANK,665806,635202,FAILURE,CASTLE ROCK, CO,2011,7,2011Q3,Commercial, State Chartered non-FRS Banks
161,57835,23311.0,SIGNATURE  BANK,62518,60349,FAILURE,WINDSOR, CO,2011,7,2011Q3,Commercial, State Chartered non-FRS Banks
162,57593,34480.0,MOUNTAIN HERITAGE BANK,103716,89554,FAILURE,CLAYTON, GA,2011,6,2011Q2,Commercial, State Chartered non-FRS Banks
163,19237,76056.0,MCINTOSH STATE BANK,339929,324403,FAILURE,JACKSON, GA,2011,6,2011Q2,Commercial, State Chartered non-FRS Banks
164,27583,33477.0,FIRST COMMERCIAL BANK OF TAMPA BAY,98624,92641,FAILURE,TAMPA, FL,2011,6,2011Q2,Commercial, State Chartered non-FRS Banks
165,58420,31834.0,ATLANTIC BANK AND TRUST,208204,191614,FAILURE,CHARLESTON, SC,2011,6,2011Q2,Savings, Federal Savings Bank
166,23626,33596.0,FIRST HERITAGE BANK,173478,163303,FAILURE,SNOHOMISH, WA,2011,5,2011Q2,Commercial, State Chartered non-FRS Banks
167,513,24195.0,SUMMIT BANK,142729,131631,FAILURE,BURLINGTON, WA,2011,5,2011Q2,Commercial, State Chartered non-FRS Banks
168,57213,280971.0,ATLANTIC SOUTHERN BANK,741855,707643,FAILURE,MACON, GA,2011,5,2011Q2,Commercial, State Chartered non-FRS Banks
169,57647,135351.0,FIRST GEORGIA BANKING COMPANY,730981,702231,FAILURE,FRANKLIN, GA,2011,5,2011Q2,Commercial, State Chartered non-FRS Banks
170,34898,18527.0,COASTAL BANK,129429,123950,FAILURE,COCOA BEACH, FL,2011,5,2011Q2,Savings, Federal Savings Bank
171,19797,233648.0,THE PARK AVENUE BANK,849409,724483,FAILURE,VALDOSTA, GA,2011,4,2011Q2,Commercial, State Chartered FRS Banks
172,26297,42899.0,FIRST NATIONAL BANK OF CENTRAL FLORIDA,342079,308784,FAILURE,WINTER PARK, FL,2011,4,2011Q2,Commercial, National FRS Banks
173,34234,98636.0,COMMUNITY CENTRAL BANK,451683,371494,FAILURE,MOUNT CLEMENS, MI,2011,4,2011Q2,Commercial, State Chartered non-FRS Banks
174,57625,17194.0,CORTEZ COMMUNITY  BANK,66282,65439,FAILURE,BROOKSVILLE, FL,2011,4,2011Q2,Commercial, State Chartered non-FRS Banks
175,58539,105180.0,FIRST CHOICE COMMUNITY BANK,291196,294769,FAILURE,DALLAS, GA,2011,4,2011Q2,Commercial, State Chartered non-FRS Banks
176,14273,38384.0,HERITAGE BANKING GROUP,228328,205035,FAILURE,CARTHAGE, MS,2011,4,2011Q2,Commercial, State Chartered non-FRS Banks
177,17750,321635.0,SUPERIOR BANK,2977290,2736201,FAILURE,BIRMINGHAM, AL,2011,4,2011Q2,Savings, Federal Savings Bank
178,19794,182002.0,NEXITY BANK,757574,611681,FAILURE,BIRMINGHAM, AL,2011,4,2011Q2,Commercial, State Chartered non-FRS Banks
179,21495,83462.0,BARTOW COUNTY BANK,314019,290005,FAILURE,CARTERSVILLE, GA,2011,4,2011Q2,Commercial, State Chartered non-FRS Banks
180,24099,5398.0,ROSEMOUNT NATIONAL BANK,21454,20980,FAILURE,ROSEMOUNT, MN,2011,4,2011Q2,Commercial, National FRS Banks
181,57705,34708.0,NEW HORIZONS BANK,103055,99022,FAILURE,EAST ELLIJAY, GA,2011,4,2011Q2,Commercial, State Chartered non-FRS Banks
182,10086,38047.0,WESTERN SPRINGS NATIONAL BANK AND TRUST,186677,182441,FAILURE,WESTERN SPRINGS, IL,2011,4,2011Q2,Commercial, National FRS Banks
183,35418,38770.0,NEVADA COMMERCE BANK,135064,128573,FAILURE,LAS VEGAS, NV,2011,4,2011Q2,Commercial, State Chartered non-FRS Banks
184,34292,44142.0,THE BANK OF COMMERCE,163074,161379,FAILURE,WOOD DALE, IL,2011,3,2011Q1,Commercial, State Chartered non-FRS Banks
185,4077,30897.0,THE FIRST NATIONAL BANK OF DAVIS,90183,68331,FAILURE,DAVIS, OK,2011,3,2011Q1,Commercial, National FRS Banks
186,34818,74496.0,LEGACY BANK,190418,183309,FAILURE,MILWAUKEE, WI,2011,3,2011Q1,Commercial, State Chartered FRS Banks
187,34187,28270.0,VALLEY COMMUNITY BANK,123774,124179,FAILURE,ST. CHARLES, IL,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
188,151,119370.0,HABERSHAM BANK,387681,339934,FAILURE,CLARKESVILLE, GA,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
189,34601,48229.0,CITIZENS BANK OF EFFINGHAM,214275,206490,FAILURE,SPRINGFIELD, GA,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
190,34783,72906.0,"SAN LUIS TRUST BANK, FSB",332596,272216,FAILURE,SAN LUIS OBISPO, CA,2011,2,2011Q1,Savings, Federal Savings Bank
191,57855,20442.0,CHARTER OAK BANK,120833,105309,FAILURE,NAPA, CA,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
192,13272,19454.0,BADGER STATE BANK,83828,78549,FAILURE,CASSVILLE, WI,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
193,14939,103057.0,PEOPLES STATE BANK,390524,389868,FAILURE,HAMTRAMCK, MI,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
194,34692,15617.0,CANYON NATIONAL BANK,210859,205285,FAILURE,PALM SPRINGS, CA,2011,2,2011Q1,Commercial, National FRS Banks
195,35478,32294.0,SUNSHINE STATE COMMUNITY BANK,125531,116715,FAILURE,PORT ORANGE, FL,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
196,35242,48161.0,NORTH GEORGIA BANK,153172,139672,FAILURE,WATKINSVILLE, GA,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
197,57432,69781.0,AMERICAN TRUST BANK,238205,222161,FAILURE,ROSWELL, GA,2011,2,2011Q1,Commercial, State Chartered non-FRS Banks
198,57948,10213.0,COMMUNITY FIRST BANK - CHICAGO,51083,49504,FAILURE,CHICAGO, IL,2011,2,2011Q1,Commercial, State Chartered FRS Banks
199,2303,33590.0,THE FIRST STATE BANK,44546,41204,FAILURE,CAMARGO, OK,2011,1,2011Q1,Commercial, State Chartered non-FRS Banks
200,5328,28060.0,EVERGREEN STATE BANK,240949,193694,FAILURE,STOUGHTON, WI,2011,1,2011Q1,Commercial, State Chartered non-FRS Banks
201,12261,232699.0,FIRST COMMUNITY BANK,2188154,1847851,FAILURE,TAOS, NM,2011,1,2011Q1,Commercial, State Chartered FRS Banks
202,57646,236534.0,FIRSTIER BANK,764090,718797,FAILURE,LOUISVILLE, CO,2011,1,2011Q1,Commercial, State Chartered non-FRS Banks
203,19758,44284.0,ENTERPRISE BANKING COMPANY,99461,94591,FAILURE,MCDONOUGH, GA,2011,1,2011Q1,Commercial, State Chartered non-FRS Banks
204,31293,162120.0,UNITED WESTERN BANK,2153690,1535194,FAILURE,DENVER, CO,2011,1,2011Q1,Savings, Federal & State Savings and Loans
205,34516,44350.0,THE BANK OF ASHEVILLE,204925,199394,FAILURE,ASHEVILLE, NC,2011,1,2011Q1,Commercial, State Chartered non-FRS Banks
206,57868,45189.0,COMMUNITYSOUTH BANK AND TRUST,340986,314250,FAILURE,EASLEY, SC,2011,1,2011Q1,Commercial, State Chartered non-FRS Banks
207,57440,84066.0,OGLETHORPE BANK,211149,201369,FAILURE,BRUNSWICK, GA,2011,1,2011Q1,Commercial, State Chartered non-FRS Banks
208,34965,88904.0,FIRST COMMERCIAL BANK OF FLORIDA,578638,537223,FAILURE,ORLANDO, FL,2011,1,2011Q1,Commercial, State Chartered FRS Banks
209,57820,32224.0,LEGACY BANK,136446,119685,FAILURE,SCOTTSDALE, AZ,2011,1,2011Q1,Commercial, State Chartered non-FRS Banks
210,19040,29496.0,THE BANK OF MIAMI,448150,374218,FAILURE,CORAL GABLES, FL,2010,12,2010Q4,Commercial, National FRS Banks
211,23306,5827.0,COMMUNITY NATIONAL BANK,31569,28844,FAILURE,LINO LAKES, MN,2010,12,2010Q4,Commercial, National FRS Banks
212,34578,83075.0,CHESTATEE STATE BANK,244376,240476,FAILURE,DAWSONVILLE, GA,2010,12,2010Q4,Commercial, State Chartered non-FRS Banks
213,35065,96415.0,UNITED AMERICAS BANK,242339,193803,FAILURE,ATLANTA, GA,2010,12,2010Q4,Commercial, National FRS Banks
214,58052,24771.0,FIRST SOUTHERN BANK,191764,155803,FAILURE,BATESVILLE, AR,2010,12,2010Q4,Commercial, State Chartered non-FRS Banks
215,58495,28290.0,"APPALACIAN COMMUNITY BANK, F.S.B.",68201,76360,FAILURE,MCCAYSVILLE, GA,2010,12,2010Q4,Savings, Federal Savings Bank
216,34673,68586.0,PARAMOUNT BANK,252744,213550,FAILURE,FARMINGTON HILLS, MI,2010,12,2010Q4,Commercial, State Chartered FRS Banks
217,35561,23227.0,EARTHSTAR BANK,112643,104505,FAILURE,SOUTHAMPTON, PA,2010,12,2010Q4,Commercial, State Chartered non-FRS Banks
218,5287,87273.0,FIRST BANKING CENTER,750724,664752,FAILURE,BURLINGTON, WI,2010,11,2010Q4,Commercial, State Chartered FRS Banks
219,20340,44443.0,GULF STATE COMMUNITY BANK,112144,112193,FAILURE,CARRABELLE, FL,2010,11,2010Q4,Commercial, State Chartered non-FRS Banks
220,35078,12652.0,ALLEGIANCE BANK OF NORTH AMERICA,106595,91996,FAILURE,BALA CYNWYD, PA,2010,11,2010Q4,Commercial, State Chartered non-FRS Banks
221,14580,126901.0,DARBY BANK & TRUST COMPANY,654714,587626,FAILURE,VIDALIA, GA,2010,11,2010Q4,Commercial, State Chartered non-FRS Banks
222,35463,52798.0,COPPER STAR BANK,203955,190182,FAILURE,SCOTTSDALE, AZ,2010,11,2010Q4,Commercial, State Chartered non-FRS Banks
223,57831,21629.0,TIFTON BANKING COMPANY,143729,141573,FAILURE,TIFTON, GA,2010,11,2010Q4,Commercial, State Chartered non-FRS Banks
224,31263,137732.0,K BANK,538258,500056,FAILURE,RANDALLSTOWN, MD,2010,11,2010Q4,Commercial, State Chartered non-FRS Banks
225,34411,26754.0,PIERCE COMMERCIAL BANK,221082,193473,FAILURE,TACOMA, WA,2010,11,2010Q4,Commercial, State Chartered FRS Banks
226,57885,14264.0,FIRST VIETNAMESE AMERICAN BANK,48000,47012,FAILURE,WESTMINSTER, CA,2010,11,2010Q4,Commercial, State Chartered non-FRS Banks
227,58087,16943.0,WESTERN COMMERCIAL BANK,98635,101127,FAILURE,WOODLAND HILLS, CA,2010,11,2010Q4,Commercial, State Chartered non-FRS Banks
228,2119,46897.0,THE FIRST NATIONAL BANK OF BARNESVILLE,126622,122880,FAILURE,BARNESVILLE, GA,2010,10,2010Q4,Commercial, National FRS Banks
229,16089,44303.0,FIRST SUBURBAN NATIONAL BANK,143451,135475,FAILURE,MAYWOOD, IL,2010,10,2010Q4,Commercial, National FRS Banks
230,22173,275498.0,HILLCREST BANK,1583611,1488785,FAILURE,OVERLAND PARK, KS,2010,10,2010Q4,Commercial, State Chartered non-FRS Banks
231,27573,14461.0,FIRST BANK OF JACKSONVILLE,73922,72198,FAILURE,JACKSONVILLE, FL,2010,10,2010Q4,Commercial, State Chartered non-FRS Banks
232,32251,34562.0,PROGRESS BANK OF FLORIDA,94823,86861,FAILURE,TAMPA, FL,2010,10,2010Q4,Commercial, State Chartered FRS Banks
233,32582,28606.0,"FIRST ARIZONA SAVINGS, A FSB",255920,190615,FAILURE,SCOTTSDALE, AZ,2010,10,2010Q4,Savings, Federal Savings Bank
234,33904,10627.0,THE GORDON BANK,29259,26867,FAILURE,GORDON, GA,2010,10,2010Q4,Commercial, State Chartered non-FRS Banks
235,30898,53770.0,"SECURITY SAVINGS BANK, F.S.B.",453349,347080,FAILURE,OLATHE, KS,2010,10,2010Q4,Savings, Federal Savings Bank
236,34016,310175.0,PREMIER BANK,989382,869367,FAILURE,JEFFERSON CITY, MO,2010,10,2010Q4,Commercial, State Chartered non-FRS Banks
237,58205,22436.0,WESTBRIDGE BANK AND TRUST COMPANY,87782,70131,FAILURE,CHESTERFIELD, MO,2010,10,2010Q4,Commercial, State Chartered non-FRS Banks
238,21777,120794.0,WAKULLA BANK,402205,367228,FAILURE,CRAWFORDVILLE, FL,2010,10,2010Q4,Commercial, State Chartered non-FRS Banks
239,35250,23798.0,SHORELINE BANK,92980,90644,FAILURE,SHORELINE, WA,2010,10,2010Q4,Commercial, State Chartered non-FRS Banks
240,35053,70800.0,NORTH COUNTY BANK,288776,276081,FAILURE,ARLINGTON, WA,2010,9,2010Q3,Commercial, State Chartered non-FRS Banks
241,58308,34827.0,HAVEN TRUST BANK FLORIDA,148575,133561,FAILURE,PONTE VEDRA BEACH, FL,2010,9,2010Q3,Commercial, State Chartered non-FRS Banks
242,182,101852.0,THE PEOPLES BANK,447185,398181,FAILURE,WINDER, GA,2010,9,2010Q3,Commercial, State Chartered non-FRS Banks
243,27808,17928.0,BRAMBLE SAVINGS BANK,47523,41551,FAILURE,MILFORD, OH,2010,9,2010Q3,Savings, State Savings FDIC Banks
244,28612,89121.0,MARITIME SAVINGS BANK,350488,248134,FAILURE,WEST ALLIS, WI,2010,9,2010Q3,Savings, Federal & State Savings and Loans
245,57107,18856.0,ISN BANK,81564,79652,FAILURE,CHERRY HILL, NJ,2010,9,2010Q3,Commercial, State Chartered non-FRS Banks
246,57448,101039.0,FIRST COMMERCE COMMUNITY BANK,248151,242831,FAILURE,DOUGLASVILLE, GA,2010,9,2010Q3,Commercial, State Chartered non-FRS Banks
247,58197,79709.0,THE BANK OF ELLIJAY,168820,160718,FAILURE,ELLIJAY, GA,2010,9,2010Q3,Commercial, State Chartered non-FRS Banks
248,35061,61295.0,HORIZON BANK,187819,164594,FAILURE,BRADENTON, FL,2010,9,2010Q3,Commercial, State Chartered FRS Banks
249,15640,526148.0,SHOREBANK,2166431,1547403,FAILURE,CHICAGO, IL,2010,8,2010Q3,Commercial, State Chartered non-FRS Banks
250,25266,9170.0,COMMUNITY NATIONAL BANK AT BARTOW,67918,63708,FAILURE,BARTOW, FL,2010,8,2010Q3,Commercial, National FRS Banks
251,27090,34038.0,PACIFIC STATE BANK,312077,278832,FAILURE,STOCKTON, CA,2010,8,2010Q3,Commercial, State Chartered FRS Banks
252,27259,10285.0,SONOMA VALLEY BANK,337113,255501,FAILURE,SONOMA, CA,2010,8,2010Q3,Commercial, State Chartered non-FRS Banks
253,27344,11982.0,INDEPENDENT NATIONAL BANK,156218,141877,FAILURE,OCALA, FL,2010,8,2010Q3,Commercial, National FRS Banks
254,31623,4781.0,IMPERIAL SAVINGS AND LOAN ASSOCIATION,9448,10090,FAILURE,MARTINSVILLE, VA,2010,8,2010Q3,Savings, Federal & State Savings and Loans
255,32165,7966.0,LOS PADRES BANK,866459,770899,FAILURE,SOLVANG, CA,2010,8,2010Q3,Savings, Federal Savings Bank
256,33219,1663.0,BUTTE COMMUNITY BANK,498751,471256,FAILURE,CHICO, CA,2010,8,2010Q3,Commercial, State Chartered non-FRS Banks
257,17599,67357.0,PALOS BANK AND TRUST COMPANY,493391,467784,FAILURE,PALOS HEIGHTS, IL,2010,8,2010Q3,Commercial, State Chartered non-FRS Banks
258,34231,68974.0,RAVENSWOOD BANK,264628,269448,FAILURE,CHICAGO, IL,2010,8,2010Q3,Commercial, State Chartered non-FRS Banks
259,9619,116866.0,COASTAL COMMUNITY BANK,377469,370016,FAILURE,PANAMA CITY BEACH, FL,2010,7,2010Q3,Commercial, State Chartered non-FRS Banks
260,22643,32586.0,THE COWLITZ BANK,489019,474742,FAILURE,LONGVIEW, WA,2010,7,2010Q3,Commercial, State Chartered non-FRS Banks
261,31964,52773.0,LIBERTYBANK,714574,692670,FAILURE,EUGENE, OR,2010,7,2010Q3,Commercial, State Chartered non-FRS Banks
262,57658,33627.0,NORTHWEST BANK & TRUST,160763,155531,FAILURE,ACWORTH, GA,2010,7,2010Q3,Commercial, State Chartered non-FRS Banks
263,57669,12479.0,BAYSIDE SAVINGS BANK,64344,52720,FAILURE,PORT SAINT JOE, FL,2010,7,2010Q3,Savings, Federal Savings Bank
264,10506,6651.0,THUNDER BANK,28248,27048,FAILURE,SYLVAN GROVE, KS,2010,7,2010Q3,Commercial, State Chartered FRS Banks
265,17837,2425.0,WILLIAMSBURG FIRST NATIONAL BANK,130411,126993,FAILURE,KINGSTREE, SC,2010,7,2010Q3,Commercial, National FRS Banks
266,23181,28068.0,HOME VALLEY BANK,250488,227935,FAILURE,CAVE JUNCTION, OR,2010,7,2010Q3,Commercial, State Chartered FRS Banks
267,27559,304615.0,CRESCENT BANK AND TRUST COMPANY,970235,932809,FAILURE,JASPER, GA,2010,7,2010Q3,Commercial, State Chartered non-FRS Banks
268,32536,41792.0,STERLING BANK,354966,329541,FAILURE,LANTANA, FL,2010,7,2010Q3,Commercial, State Chartered FRS Banks
269,34486,18495.0,COMMUNITY SECURITY BANK,100649,95100,FAILURE,NEW PRAGUE, MN,2010,7,2010Q3,Commercial, State Chartered non-FRS Banks
270,35434,86883.0,SOUTHWESTUSA BANK,203690,183985,FAILURE,LAS VEGAS, NV,2010,7,2010Q3,Commercial, State Chartered non-FRS Banks
271,25172,64179.0,METRO BANK OF DADE COUNTY,399441,375522,FAILURE,MIAMI, FL,2010,7,2010Q3,Commercial, State Chartered FRS Banks
272,28136,12789.0,"MAINSTREET SAVINGS BANK, FSB",96584,63291,FAILURE,HASTINGS, MI,2010,7,2010Q3,Savings, Federal Savings Bank
273,28864,25533.0,OLDE CYPRESS COMMUNITY BANK,161355,157997,FAILURE,CLEWISTON, FL,2010,7,2010Q3,Savings, Federal Savings Bank
274,32280,28658.0,TURNBERRY BANK,240251,179169,FAILURE,AVENTURA, FL,2010,7,2010Q3,Savings, Federal Savings Bank
275,32571,107349.0,WOODLANDS BANK,382803,364808,FAILURE,BLUFFTON, SC,2010,7,2010Q3,Savings, Federal Savings Bank
276,35383,68515.0,FIRST NATIONAL BANK OF THE SOUTH,619374,550891,FAILURE,SPARTANBURG, SC,2010,7,2010Q3,Commercial, National FRS Banks
277,11636,65822.0,HOME NATIONAL BANK,585445,514038,FAILURE,BLACKWELL, OK,2010,7,2010Q3,Commercial, National FRS Banks
278,32456,3897.0,IDEAL FEDERAL SAVINGS BANK,6177,5803,FAILURE,BALTIMORE, MD,2010,7,2010Q3,Savings, Federal Savings Bank
279,35462,21144.0,BAY NATIONAL BANK,217743,212612,FAILURE,BALTIMORE, MD,2010,7,2010Q3,Commercial, National FRS Banks
280,58072,63718.0,USA BANK,190678,188644,FAILURE,PORT CHESTER, NY,2010,7,2010Q3,Commercial, State Chartered non-FRS Banks
281,26563,184045.0,PENINSULA BANK,630179,580140,FAILURE,ENGLEWOOD, FL,2010,6,2010Q2,Commercial, State Chartered non-FRS Banks
282,34152,79470.0,FIRST NATIONAL BANK,252520,231857,FAILURE,SAVANNAH, GA,2010,6,2010Q2,Commercial, National FRS Banks
283,35279,28392.0,HIGH DESERT STATE BANK,80343,80985,FAILURE,ALBUQUERQUE, NM,2010,6,2010Q2,Commercial, State Chartered non-FRS Banks
284,57110,70208.0,NEVADA SECURITY BANK,492491,479759,FAILURE,RENO, NV,2010,6,2010Q2,Commercial, State Chartered non-FRS Banks
285,32955,95151.0,WASHINGTON FIRST INTERNATIONAL BANK,520887,441362,FAILURE,SEATTLE, WA,2010,6,2010Q2,Commercial, State Chartered non-FRS Banks
286,15814,18085.0,FIRST NATIONAL BANK,60449,63483,FAILURE,ROSEDALE, MS,2010,6,2010Q2,Commercial, National FRS Banks
