,CERT,COST,NAME,QBFASSET,QBFDEP,RESTYPE,CITY,STATE,YEAR_FAILED,MONTH_FAILED,QUARTER_FAILED,BANK_TYPE,BANK_CLASS
287,29341,3541.0,TIERONE BANK,2824737,2185817,FAILURE,LINCOLN, NE,2010,6,2010Q2,Savings, Federal Savings Bank
288,31813,11792.0,ARCOLA HOMESTEAD SAVINGS BANK,17028,18092,FAILURE,ARCOLA, IL,2010,6,2010Q2,Savings, State Savings FDIC Banks
289,34785,115899.0,SUN WEST BANK,360662,353943,FAILURE,LAS VEGAS, NV,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
290,35106,87638.0,BANK OF FLORIDA - SOUTHWEST,640894,559897,FAILURE,NAPLES, FL,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
291,57315,13175.0,"GRANITE COMMUNITY BANK, NATIONAL ASSOCIATION",102913,94252,FAILURE,GRANITE BAY, CA,2010,5,2010Q2,Commercial, National FRS Banks
292,57360,60470.0,BANK OF FLORIDA - SOUTHEAST,595318,531752,FAILURE,FORT LAUDERDALE, FL,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
293,57814,30582.0,BANK OF FLORIDA - TAMPA BAY,240513,224024,FAILURE,TAMPA BAY, FL,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
294,57735,8410.0,PINEHURST BANK,61215,58288,FAILURE,ST. PAUL, MN,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
295,18117,0.0,MIDWEST BANK AND TRUST COMPANY,3172915,2420738,FAILURE,ELMWOOD PARK, IL,2010,5,2010Q2,Commercial, State Chartered FRS Banks
296,34255,25580.0,SOUTHWEST COMMUNITY BANK,100659,102463,FAILURE,SPRINGFIELD, MO,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
297,35114,36464.0,SATILLA COMMUNITY BANK,135688,134005,FAILURE,SAINT MARYS, GA,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
298,35586,23766.0,NEW LIBERTY BANK,111239,101884,FAILURE,PLYMOUTH, MI,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
299,14246,66370.0,THE BANK OF BONIFAY,242871,230190,FAILURE,BONIFAY, FL,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
300,16476,7916.0,ACCESS BANK,31996,31969,FAILURE,CHAMPLIN, MN,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
301,35517,6965.0,1ST PACIFIC BANK OF CALIFORNIA,335798,291173,FAILURE,SAN DIEGO, CA,2010,5,2010Q2,Commercial, State Chartered FRS Banks
302,57697,44326.0,TOWNE BANK OF ARIZONA,120246,113243,FAILURE,MESA, AZ,2010,5,2010Q2,Commercial, State Chartered non-FRS Banks
303,17792,8620.0,BC NATIONAL BANKS,52204,43635,FAILURE,BUTLER, MO,2010,4,2010Q2,Commercial, National FRS Banks
304,22710,456873.0,FRONTIER BANK,3250734,2846886,FAILURE,EVERETT, WA,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
305,27150,540572.0,EUROBANK,2453138,1861350,FAILURE,SAN JUAN, PR,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
306,30005,346143.0,CF BANCORP,1599122,1418445,FAILURE,PORT HURON, MI,2010,4,2010Q2,Savings, State Savings FDIC Banks
307,31027,2179877.0,WESTERNBANK PUERTO RICO,10797345,8420357,FAILURE,MAYAGUEZ, PR,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
308,32185,1013646.0,R-G PREMIER BANK OF PUERTO RICO,5681177,4220108,FAILURE,HATO REY, PR,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
309,58362,57091.0,CHAMPION BANK,195510,162816,FAILURE,CREVE COEUR, MO,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
310,3735,14133.0,"AMCORE BANK, NATIONAL ASSOCIATION",3066240,2743485,FAILURE,ROCKFORD, IL,2010,4,2010Q2,Commercial, National FRS Banks
311,10888,46091.0,PEOTONE BANK AND TRUST COMPANY,130165,124676,FAILURE,PEOTONE, IL,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
312,22853,378362.0,BROADWAY BANK,1059194,1023421,FAILURE,CHICAGO, IL,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
313,30600,38919.0,LINCOLN PARK SAVINGS BANK,194618,162627,FAILURE,CHICAGO, IL,2010,4,2010Q2,Savings, State Savings FDIC Banks
314,34658,41941.0,CITIZENS BANK & TRUST COMPANY OF CHICAGO,73490,72772,FAILURE,CHICAGO, IL,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
315,34821,132282.0,NEW CENTURY BANK,447239,438999,FAILURE,CHICAGO, IL,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
316,58429,190526.0,WHEATLAND BANK,441694,448917,FAILURE,NAPERVILLE, IL,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
317,21521,156438.0,CITY BANK,981913,919606,FAILURE,LYNNWOOD, WA,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
318,23876,22715.0,INNOVATIVE BANK,266816,223164,FAILURE,OAKLAND, CA,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
319,24067,2237.0,RIVERSIDE NATIONAL BANK OF FLORIDA,3393818,2724475,FAILURE,FORT PIERCE, FL,2010,4,2010Q2,Commercial, National FRS Banks
320,26619,18499.0,BUTLER BANK,245534,227420,FAILURE,LOWELL, MA,2010,4,2010Q2,Savings, State Savings FDIC Banks
321,28886,11771.0,FIRST FEDERAL BANK OF NORTH FLORIDA,440122,369617,FAILURE,PALATKA, FL,2010,4,2010Q2,Savings, Federal Savings Bank
322,33493,0.0,TAMALPAIS BANK,611504,457206,FAILURE,SAN RAFAEL, CA,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
323,34878,21429.0,LAKESIDE COMMUNITY BANK,49173,48622,FAILURE,STERLING HEIGHTS, MI,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
324,57724,16467.0,AMERICANFIRST BANK,104034,100070,FAILURE,CLERMONT, FL,2010,4,2010Q2,Commercial, State Chartered non-FRS Banks
325,34242,164585.0,BEACH FIRST NATIONAL BANK,590024,521138,FAILURE,MYRTLE BEACH, SC,2010,4,2010Q2,Commercial, National FRS Banks
326,34678,73589.0,UNITY NATIONAL BANK,300590,264286,FAILURE,CARTERSVILLE, GA,2010,3,2010Q1,Commercial, National FRS Banks
327,34684,16210.0,KEY WEST BANK,88031,67662,FAILURE,KEY WEST, FL,2010,3,2010Q1,Savings, Federal Savings Bank
328,57060,109688.0,DESERT HILLS BANK,496552,426473,FAILURE,PHOENIX, AZ,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
329,57399,164026.0,MCINTOSH COMMERCIAL BANK,363405,343339,FAILURE,CARROLLTON, GA,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
330,8221,7026.0,STATE BANK OF AURORA,28159,27801,FAILURE,AURORA, MN,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
331,10054,107774.0,BANK OF HIAWASSEE,377779,339597,FAILURE,HIAWASSEE, GA,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
332,18806,14960.0,AMERICAN NATIONAL BANK,70318,66752,FAILURE,PARMA, OH,2010,3,2010Q1,Commercial, National FRS Banks
333,24957,11725.0,FIRST LOWNDES BANK,137175,131117,FAILURE,FORT DEPOSIT, AL,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
334,33535,531079.0,ADVANTA BANK CORP.,1525931,1519471,FAILURE,DRAPER, UT,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
335,33989,457337.0,APPALACHIAN COMMUNITY BANK,1010075,917575,FAILURE,ELLIJAY, GA,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
336,58104,37707.0,CENTURY SECURITY BANK,96535,93967,FAILURE,DULUTH, GA,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
337,27096,76671.0,THE PARK AVENUE BANK,520146,494505,FAILURE,NEW YORK, NY,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
338,29561,26018.0,STATEWIDE BANK,243215,207821,FAILURE,COVINGTON, LA,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
339,58182,76501.0,OLD SOUTHERN BANK,336390,319746,FAILURE,ORLANDO, FL,2010,3,2010Q1,Commercial, State Chartered FRS Banks
340,58071,18737.0,LIBERTYPOINTE BANK,216500,209477,FAILURE,NEW YORK, NY,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
341,9268,18737.0,BANK OF ILLINOIS,211711,198487,FAILURE,NORMAL, IL,2010,3,2010Q1,Commercial, State Chartered FRS Banks
342,27126,122422.0,SUN AMERICAN BANK,535724,443481,FAILURE,BOCA RATON, FL,2010,3,2010Q1,Commercial, State Chartered FRS Banks
343,34430,71452.0,CENTENNIAL BANK,212839,205076,FAILURE,OGDEN, UT,2010,3,2010Q1,Commercial, State Chartered non-FRS Banks
344,34976,12466.0,WATERFIELD BANK,155566,156188,FAILURE,GERMANTOWN, MD,2010,3,2010Q1,Savings, Federal Savings Bank
345,38129,2752.0,RAINIER PACIFIC BANK,717806,446192,FAILURE,TACOMA, WA,2010,2,2010Q1,Savings, State Savings FDIC Banks
346,58352,14744.0,CARSON RIVER COMMUNITY BANK,51095,50024,FAILURE,CARSON CITY, NV,2010,2,2010Q1,Commercial, State Chartered non-FRS Banks
347,3287,5709.0,THE LA COSTE NATIONAL BANK,53936,49275,FAILURE,LA COSTE, TX,2010,2,2010Q1,Commercial, National FRS Banks
348,29952,119100.0,GEORGE WASHINGTON SAVINGS BANK,413673,395310,FAILURE,ORLAND PARK, IL,2010,2,2010Q1,Savings, State Savings FDIC Banks
349,32423,564086.0,"LA JOLLA BANK, FSB",3646071,2799362,FAILURE,LA JOLLA, CA,2010,2,2010Q1,Savings, Federal Savings Bank
350,57586,25614.0,MARCO COMMUNITY BANK,119578,117097,FAILURE,MARCO ISLAND, FL,2010,2,2010Q1,Commercial, State Chartered FRS Banks
351,15448,4521.0,1ST AMERICAN STATE BANK OF MINNESOTA,18155,16327,FAILURE,HANCOCK, MN,2010,2,2010Q1,Commercial, State Chartered non-FRS Banks
352,5672,309793.0,FLORIDA COMMUNITY BANK,835701,776556,FAILURE,IMMOKALEE, FL,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
353,5702,478594.0,COMMUNITY BANK & TRUST,1181717,1067957,FAILURE,CORNELIA, GA,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
354,16133,1168.0,"MARSHALL BANK, NATIONAL ASSOCIATION",58566,55662,FAILURE,HALLOCK, MN,2010,1,2010Q1,Commercial, National FRS Banks
355,16480,203881.0,FIRST NATIONAL BANK OF GEORGIA,840633,780196,FAILURE,CARROLLTON, GA,2010,1,2010Q1,Commercial, National FRS Banks
356,16730,28352.0,AMERICAN MARINE BANK,329246,287443,FAILURE,BAINBRIDGE ISLAND, WA,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
357,23011,222981.0,FIRST REGIONAL BANK,2082684,1664450,FAILURE,LOS ANGELES, CA,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
358,8265,7182.0,BANK OF LEETON,20128,20335,FAILURE,LEETON, MO,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
359,20501,43422.0,EVERGREEN BANK,395980,340378,FAILURE,SEATTLE, WA,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
360,22469,54899.0,COLUMBIA RIVER BANK,955112,908132,FAILURE,THE DALLES, OR,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
361,32498,127197.0,CHARTER BANK,1201922,859933,FAILURE,SANTA FE, NM,2010,1,2010Q1,Savings, Federal Savings Bank
362,57147,84454.0,PREMIER AMERICAN BANK,299225,285554,FAILURE,MIAMI, FL,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
363,1252,109825.0,BARNES BANKING COMPANY,709171,697109,FAILURE,KAYSVILLE, UT,2010,1,2010Q1,Commercial, State Chartered FRS Banks
364,17522,7707.0,ST. STEPHEN STATE BANK,22895,23912,FAILURE,ST. STEPHEN, MN,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
365,34705,23443.0,TOWN COMMUNITY BANK AND TRUST,70758,68323,FAILURE,ANTIOCH, IL,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
366,22977,205885.0,HORIZON BANK,1188956,1049063,FAILURE,BELLINGHAM, WA,2010,1,2010Q1,Commercial, State Chartered non-FRS Banks
367,1006,69480.0,CITIZENS STATE BANK,168551,157149,FAILURE,NEW BALTIMORE, MI,2009,12,2009Q4,Commercial, State Chartered non-FRS Banks
368,26348,273866.0,IMPERIAL CAPITAL BANK,4046888,2822300,FAILURE,LA JOLLA, CA,2009,12,2009Q4,Commercial, State Chartered non-FRS Banks
369,26820,0.0,INDEPENDENT BANKERS' BANK,585508,511473,FAILURE,SPRINGFIELD, IL,2009,12,2009Q4,Commercial, State Chartered FRS Banks
370,28536,0.0,"FIRST FEDERAL BANK OF CALIFORNIA,  A FEDERAL SAVINGS BANK",6143903,4538607,FAILURE,SANTA MONICA, CA,2009,12,2009Q4,Savings, Federal Savings Bank
371,32167,597058.0,PEOPLES FIRST COMMUNITY BANK,1795420,1684443,FAILURE,PANAMA CITY, FL,2009,12,2009Q4,Savings, Federal Savings Bank
372,32276,312304.0,NEW SOUTH FEDERAL SAVINGS BANK,1464127,1163916,FAILURE,IRONDALE, AL,2009,12,2009Q4,Savings, Federal Savings Bank
373,58315,99727.0,ROCKBRIDGE COMMERCIAL BANK,294024,291707,FAILURE,ATLANTA, GA,2009,12,2009Q4,Commercial, State Chartered non-FRS Banks
374,4731,93393.0,SOLUTIONSBANK,511103,421271,FAILURE,OVERLAND PARK, KS,2009,12,2009Q4,Commercial, State Chartered FRS Banks
375,22846,79208.0,"REPUBLIC FEDERAL BANK, N.A.",433011,352695,FAILURE,MIAMI, FL,2009,12,2009Q4,Commercial, National FRS Banks
376,58399,15047.0,"VALLEY CAPITAL BANK, N.A.",40270,41312,FAILURE,MESA, AZ,2009,12,2009Q4,Commercial, National FRS Banks
377,10440,79321.0,BENCHMARK BANK,173062,182760,FAILURE,AURORA, IL,2009,12,2009Q4,Commercial, State Chartered non-FRS Banks
378,12080,14705.0,THE TATNALL BANK,49612,47100,FAILURE,REIDSVILLE, GA,2009,12,2009Q4,Commercial, State Chartered non-FRS Banks
379,26290,34282.0,FIRST SECURITY NATIONAL BANK,127455,121645,FAILURE,NORCROSS, GA,2009,12,2009Q4,Commercial, National FRS Banks
380,29776,1701764.0,AMTRUST BANK,11438990,8558609,FAILURE,CLEVELAND, OH,2009,12,2009Q4,Savings, Federal Savings Bank
381,32583,27059.0,GREATER ATLANTIC BANK,203262,179248,FAILURE,RESTON, VA,2009,12,2009Q4,Savings, Federal Savings Bank
382,34663,310915.0,THE BUCKHEAD COMMUNITY BANK,856236,813668,FAILURE,ATLANTA, GA,2009,12,2009Q4,Commercial, State Chartered non-FRS Banks
383,58016,32236.0,COMMERCE BANK OF SOUTHWEST FLORIDA,70997,72821,FAILURE,FORT MYERS, FL,2009,11,2009Q4,Commercial, State Chartered non-FRS Banks
384,22427,714661.0,ORION BANK,2612515,2169446,FAILURE,NAPLES, FL,2009,11,2009Q4,Commercial, State Chartered FRS Banks
385,32267,307092.0,"CENTURY BANK, A FEDERAL SAVINGS BANK",755923,659742,FAILURE,SARASOTA, FL,2009,11,2009Q4,Savings, Federal Savings Bank
386,57914,33470.0,PACIFIC COAST NATIONAL BANK,131418,128867,FAILURE,SAN CLEMENTE, CA,2009,11,2009Q4,Commercial, National FRS Banks
387,19450,11648.0,GATEWAY BANK OF ST LOUIS,26882,27534,FAILURE,ST LOUIS, MO,2009,11,2009Q4,Commercial, State Chartered non-FRS Banks
388,22286,61234.0,UNITED SECURITY BANK,153639,149616,FAILURE,SPARTA, GA,2009,11,2009Q4,Commercial, State Chartered non-FRS Banks
389,30329,8612.0,HOME FEDERAL SAVINGS BANK,12994,12730,FAILURE,DETROIT, MI,2009,11,2009Q4,Savings, Federal Savings Bank
390,32469,581259.0,UNITED COMMERCIAL BANK,10895336,7653666,FAILURE,SAN FRANCISCO, CA,2009,11,2009Q4,Commercial, State Chartered non-FRS Banks
391,35074,32011.0,PROSPERAN BANK,197442,182794,FAILURE,OAKDALE, MN,2009,11,2009Q4,Commercial, State Chartered non-FRS Banks
392,11677,3090.0,PARK NATIONAL BANK,4680881,3716626,FAILURE,CHICAGO, IL,2009,10,2009Q4,Commercial, National FRS Banks
393,18776,12061.0,NORTH HOUSTON BANK,325474,307166,FAILURE,HOUSTON, TX,2009,10,2009Q4,Commercial, State Chartered non-FRS Banks
394,23594,38121.0,SAN DIEGO NATIONAL BANK,3594544,2891576,FAILURE,SAN DIEGO, CA,2009,10,2009Q4,Commercial, National FRS Banks
395,25222,5889.0,CITIZENS NATIONAL BANK,118236,97590,FAILURE,TEAGUE, TX,2009,10,2009Q4,Commercial, National FRS Banks
396,30006,60144.0,PACIFIC NATIONAL BANK,2319263,1757986,FAILURE,SAN FRANCISCO, CA,2009,10,2009Q4,Commercial, National FRS Banks
397,32218,11689.0,"BANK USA, NA",213205,170685,FAILURE,PHOENIX, AZ,2009,10,2009Q4,Commercial, National FRS Banks
398,33782,820.0,MADISONVILLE STATE BANK,256330,224653,FAILURE,MADISONVILLE, TX,2009,10,2009Q4,Commercial, State Chartered non-FRS Banks
399,34659,184769.0,CALIFORNIA NATIONAL BANK,7781100,6145207,FAILURE,LOS ANGELES, CA,2009,10,2009Q4,Commercial, National FRS Banks
400,35291,25978.0,COMMUNITY BANK OF LEMONT,81843,80688,FAILURE,LEMONT, IL,2009,10,2009Q4,Commercial, State Chartered non-FRS Banks
401,18321,99463.0,BANK OF ELMWOOD,327444,272782,FAILURE,RACINE, WI,2009,10,2009Q4,Commercial, State Chartered FRS Banks
402,35038,85654.0,FIRST DUPAGE BANK,262093,253992,FAILURE,WESTMONT, IL,2009,10,2009Q4,Commercial, State Chartered non-FRS Banks
403,35044,62112.0,FLAGSHIP NATIONAL BANK,177563,170118,FAILURE,BRADENTON, FL,2009,10,2009Q4,Commercial, National FRS Banks
404,57525,23476.0,RIVERVIEW COMMUNITY BANK,99057,75012,FAILURE,OSTEGO, MN,2009,10,2009Q4,Commercial, State Chartered non-FRS Banks
405,57794,44018.0,AMERICAN UNITED BANK,110094,102386,FAILURE,LAWRENCEVILLE, GA,2009,10,2009Q4,Commercial, State Chartered non-FRS Banks
406,57959,31809.0,PARTNERS BANK,65498,64798,FAILURE,NAPLES, FL,2009,10,2009Q4,Savings, Federal Savings Bank
407,58336,43510.0,HILLCREST BANK FLORIDA,82774,83254,FAILURE,NAPLES, FL,2009,10,2009Q4,Commercial, State Chartered non-FRS Banks
408,23266,79367.0,SAN JOAQUIN BANK,766359,626359,FAILURE,BAKERSFIELD, CA,2009,10,2009Q4,Commercial, State Chartered FRS Banks
409,11416,18876.0,JENNINGS STATE BANK,52347,50801,FAILURE,SPRING GROVE, MN,2009,10,2009Q4,Commercial, State Chartered non-FRS Banks
410,34824,219829.0,WARREN BANK,504816,467767,FAILURE,WARREN, MI,2009,10,2009Q4,Commercial, State Chartered FRS Banks
411,57263,8323.0,SOUTHERN COLORADO NATIONAL BANK,37142,29568,FAILURE,PUEBLO, CO,2009,10,2009Q4,Commercial, National FRS Banks
412,57151,961023.0,GEORGIAN BANK,2230230,1960123,FAILURE,ATLANTA, GA,2009,9,2009Q3,Commercial, State Chartered non-FRS Banks
413,10100,756998.0,IRWIN UNION BANK AND TRUST COMPANY,2839747,2254025,FAILURE,COLUMBUS, IN,2009,9,2009Q3,Commercial, State Chartered FRS Banks
414,57068,114625.0,"IRWIN UNION BANK, FSB",518151,462611,FAILURE,LOUISVILLE, KY,2009,9,2009Q3,Savings, Federal Savings Bank
415,13693,2324.0,"CORUS BANK, N.A.",7003321,7060693,FAILURE,CHICAGO, IL,2009,9,2009Q3,Commercial, National FRS Banks
416,22868,204168.0,VENTURE BANK,968385,917729,FAILURE,LACEY, WA,2009,9,2009Q3,Commercial, State Chartered non-FRS Banks
417,57736,24597.0,BRICKWELL COMMUNITY BANK,72576,64981,FAILURE,WOODBURY, MN,2009,9,2009Q3,Commercial, State Chartered non-FRS Banks
418,20203,56911.0,INBANK,209848,209211,FAILURE,OAK FOREST, IL,2009,9,2009Q3,Commercial, State Chartered non-FRS Banks
419,25231,7548.0,FIRST BANK OF KANSAS CITY,15723,14479,FAILURE,KANSAS CITY, MO,2009,9,2009Q3,Commercial, State Chartered non-FRS Banks
420,27732,102031.0,VANTUS BANK,503643,394369,FAILURE,SIOUX CITY, IA,2009,9,2009Q3,Savings, Federal Savings Bank
421,34875,49833.0,FIRST STATE BANK,107235,95734,FAILURE,FLAGSTAFF, AZ,2009,9,2009Q3,Commercial, State Chartered non-FRS Banks
422,35030,0.0,PLATINUM COMMUNITY BANK,147961,110186,FAILURE,ROLLING MEADOWS, IL,2009,9,2009Q3,Savings, Federal Savings Bank
423,1909,89930.0,MAINSTREET BANK,458533,432818,FAILURE,FOREST LAKE, MN,2009,8,2009Q3,Commercial, State Chartered non-FRS Banks
424,27197,234210.0,AFFINITY BANK,1211431,905593,FAILURE,VENTURA, CA,2009,8,2009Q3,Commercial, State Chartered non-FRS Banks
425,28312,47060.0,BRADFORD BANK,451888,382159,FAILURE,BALTIMORE, MD,2009,8,2009Q3,Savings, Federal Savings Bank
426,22130,126332.0,CAPITALSOUTH BANK,586586,539422,FAILURE,BIRMINGHAM, AL,2009,8,2009Q3,Commercial, State Chartered FRS Banks
427,32618,0.0,GUARANTY BANK,13464352,11984112,FAILURE,AUSTIN, TX,2009,8,2009Q3,Savings, Federal Savings Bank
428,34682,49961.0,EBANK,144688,131510,FAILURE,ATLANTA, GA,2009,8,2009Q3,Savings, Federal Savings Bank
429,57702,66684.0,FIRST COWETA,163755,154903,FAILURE,NEWNAN, GA,2009,8,2009Q3,Commercial, State Chartered non-FRS Banks
430,9609,2449376.0,COLONIAL BANK,25455112,20072099,FAILURE,MONTGOMERY, AL,2009,8,2009Q3,Commercial, State Chartered non-FRS Banks
431,31559,8606.0,DWELLING HOUSE SAVINGS AND LOAN,12947,12984,FAILURE,PITTSBURGH, PA,2009,8,2009Q3,Savings, Federal & State Savings and Loans
