,CERT,COST,NAME,QBFASSET,QBFDEP,RESTYPE,CITY,STATE,YEAR_FAILED,MONTH_FAILED,QUARTER_FAILED,BANK_TYPE,BANK_CLASS
432,34043,559883.0,COMMUNITY BANK OF NEVADA,1397798,1372744,FAILURE,LAS VEGAS, NV,2009,8,2009Q3,Commercial, State Chartered FRS Banks
433,34485,52679.0,"UNION BANK, NATIONAL ASSOCIATION",119529,110362,FAILURE,GILBERT, AZ,2009,8,2009Q3,Commercial, National FRS Banks
434,57645,27116.0,COMMUNITY BANK OF ARIZONA,158517,143834,FAILURE,PHOENIX, AZ,2009,8,2009Q3,Commercial, State Chartered non-FRS Banks
435,23268,73567.0,COMMUNITY FIRST BANK,199508,180691,FAILURE,PRINEVILLE, OR,2009,8,2009Q3,Commercial, State Chartered FRS Banks
436,27183,25378.0,COMMUNITY NATIONAL BANK OF SARASOTA COUNTY,92528,92352,FAILURE,VENICE, FL,2009,8,2009Q3,Commercial, National FRS Banks
437,27364,119480.0,FIRST STATE BANK,447667,394701,FAILURE,SARASOTA, FL,2009,8,2009Q3,Commercial, State Chartered non-FRS Banks
438,9873,26306.0,FIRST STATE BANK OF ALTUS,90867,98161,FAILURE,ALTUS, OK,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
439,18659,793841.0,MUTUAL BANK,1595657,1546525,FAILURE,HARVEY, IL,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
440,32288,61523.0,PEOPLES COMMUNITY BANK,606153,538787,FAILURE,WEST CHESTER, OH,2009,7,2009Q3,Savings, Federal Savings Bank
441,34270,20240.0,FIRST BANKAMERICANO,163372,155463,FAILURE,ELIZABTH, NJ,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
442,57604,36819.0,INTEGRITY BANK,105298,98511,FAILURE,JUPITER, FL,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
443,8486,98201.0,SECURITY BANK OF JONES COUNTY,432712,375238,FAILURE,GRAY, GA,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
444,27048,50980.0,SECURITY BANK OF HOUSTON COUNTY,371624,313155,FAILURE,PERRY, GA,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
445,27367,414622.0,SECURITY BANK OF BIBB COUNTY,943744,831437,FAILURE,MACON, GA,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
446,57105,102031.0,SECURITY BANK OF NORTH METRO,184184,182413,FAILURE,WOODSTOCK, GA,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
447,57346,193409.0,SECURITY BANK OF GWINNETT COUNTY,259182,256578,FAILURE,SUWANNEE, GA,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
448,57430,49000.0,SECURITY BANK OF NORTH FULTON,190564,179523,FAILURE,ALPHARETTA, GA,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
449,58065,7875.0,WATERFORD VILLAGE BANK,55707,56145,FAILURE,WILLIAMSVILLE, NY,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
450,23556,278591.0,"VINEYARD BANK, NATIONAL ASSOCIATION",1638378,1526186,FAILURE,RANCHO CUCAMONGA, CA,2009,7,2009Q3,Commercial, National FRS Banks
451,34103,110201.0,BANKFIRST,210844,232203,FAILURE,SIOUX FALLS, SD,2009,7,2009Q3,Commercial, State Chartered FRS Banks
452,34341,227400.0,TEMECULA VALLEY BANK,1396622,1276287,FAILURE,TEMECULA, CA,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
453,34594,37998.0,FIRST PIEDMONT BANK,114113,108499,FAILURE,WINDER, GA,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
454,22754,32543.0,BANK OF WYOMING,70188,66598,FAILURE,THERMOPOLIS, WY,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
455,3644,24358.0,THE FIRST NATIONAL BANK OF DANVILLE,148218,140185,FAILURE,DANVILLE, IL,2009,7,2009Q3,Commercial, National FRS Banks
456,9262,9832.0,THE ELIZABETH STATE BANK,55027,48131,FAILURE,ELIZABETH, IL,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
457,11710,8115.0,THE FIRST STATE BANK OF WINCHESTER,30073,30806,FAILURE,WINCHESTER, IL,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
458,12093,14382.0,THE JOHN WARNER BANK,69609,65179,FAILURE,CLINTON, IL,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
459,15302,18558.0,ROCK RIVER BANK,74808,74896,FAILURE,OREGON, IL,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
460,18390,131356.0,FOUNDERS BANK,889172,832160,FAILURE,WORTH, IL,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
461,57667,52700.0,MILLENNIUM STATE BANK OF TEXAS,118601,115478,FAILURE,DALLAS, TX,2009,7,2009Q3,Commercial, State Chartered non-FRS Banks
462,9744,24010.0,HORIZON BANK,84763,69254,FAILURE,PINE CITY, MN,2009,6,2009Q2,Commercial, State Chartered non-FRS Banks
463,35285,80745.0,NEIGHBORHOOD COMMUNITY BANK,212616,190070,FAILURE,NEWNAN, GA,2009,6,2009Q2,Commercial, State Chartered FRS Banks
464,57332,45309.0,MIRAE BANK,480619,409951,FAILURE,LOS ANGELES, CA,2009,6,2009Q2,Commercial, State Chartered non-FRS Banks
465,57436,72697.0,COMMUNITY BANK OF WEST GEORGIA,201222,189398,FAILURE,VILLA RICA, GA,2009,6,2009Q2,Commercial, State Chartered FRS Banks
466,57893,32168.0,METROPACIFIC BANK,75316,70078,FAILURE,IRVINE, CA,2009,6,2009Q2,Commercial, State Chartered non-FRS Banks
467,4614,33230.0,FIRST NATIONAL BANK OF ANTHONY,156954,142551,FAILURE,ANTHONY, KS,2009,6,2009Q2,Commercial, National FRS Banks
468,27837,287345.0,COOPERATIVE BANK,966778,768479,FAILURE,WILMINGTON, NC,2009,6,2009Q2,Commercial, State Chartered non-FRS Banks
469,35251,136636.0,SOUTHERN COMMUNITY BANK,371695,297962,FAILURE,FAYETTEVILLE, GA,2009,6,2009Q2,Commercial, State Chartered non-FRS Banks
470,17309,71401.0,BANK OF LINCOLNWOOD,212718,209285,FAILURE,LINCOLNWOOD, IL,2009,6,2009Q2,Commercial, State Chartered non-FRS Banks
471,5757,36048.0,CITIZENS NATIONAL BANK,438560,393635,FAILURE,MACOMB, IL,2009,5,2009Q2,Commercial, National FRS Banks
472,35175,102978.0,STRATEGIC CAPITAL BANK,546576,479384,FAILURE,CHAMPAIGN, IL,2009,5,2009Q2,Commercial, State Chartered non-FRS Banks
473,32247,5229577.0,"BANKUNITED, FSB",13111463,8775985,FAILURE,CORAL GABLES, FL,2009,5,2009Q2,Savings, Federal Savings Bank
474,34843,82015.0,WESTSOUND BANK,334608,304464,FAILURE,BREMERTON, WA,2009,5,2009Q2,Commercial, State Chartered non-FRS Banks
475,26535,645168.0,"SILVERTON BANK, NATIONAL ASSOCIATION",4157246,3314928,FAILURE,ATLANTA, GA,2009,5,2009Q2,Commercial, National FRS Banks
476,35461,115131.0,AMERICA WEST BANK,281564,286040,FAILURE,LAYTON, UT,2009,5,2009Q2,Commercial, State Chartered non-FRS Banks
477,57563,18754.0,CITIZENS COMMUNITY BANK,40657,40664,FAILURE,RIDGEWOOD, NJ,2009,5,2009Q2,Commercial, State Chartered non-FRS Banks
478,32069,9183.0,FIRST BANK OF BEVERLY HILLS,1260354,866492,FAILURE,CALABASAS, CA,2009,4,2009Q2,Commercial, State Chartered non-FRS Banks
479,34369,49476.0,MICHIGAN HERITAGE BANK,167710,149065,FAILURE,FARMINGTON HILLS, MI,2009,4,2009Q2,Commercial, State Chartered FRS Banks
480,34396,110643.0,"FIRST BANK OF IDAHO, FSB",490656,370580,FAILURE,KETCHUM, ID,2009,4,2009Q2,Savings, Federal Savings Bank
481,57943,33335.0,AMERICAN SOUTHERN BANK,105950,105940,FAILURE,KENNESAW, GA,2009,4,2009Q2,Commercial, State Chartered non-FRS Banks
482,8266,44669.0,AMERICAN STERLING BANK,166456,170946,FAILURE,SUGAR CREEK, MO,2009,4,2009Q2,Savings, Federal Savings Bank
483,33824,20023.0,GREAT BASIN BANK OF NEVADA,238940,220834,FAILURE,ELKO, NV,2009,4,2009Q2,Commercial, State Chartered non-FRS Banks
484,34639,118565.0,CAPE FEAR BANK,492418,402820,FAILURE,WILMINGTON, NC,2009,4,2009Q2,Commercial, State Chartered non-FRS Banks
485,34881,914774.0,NEW FRONTIER BANK,1774588,1496347,FAILURE,GREELEY, CO,2009,4,2009Q2,Commercial, State Chartered non-FRS Banks
486,22238,293292.0,OMNI NATIONAL BANK,979585,813205,FAILURE,ATLANTA, GA,2009,3,2009Q1,Commercial, National FRS Banks
487,4754,134593.0,"TEAMBANK, N.A.",669830,532520,FAILURE,PAOLA, KS,2009,3,2009Q1,Commercial, National FRS Banks
488,18243,136348.0,FIRSTCITY BANK,285015,259056,FAILURE,STOCKBRIDGE, GA,2009,3,2009Q1,Commercial, State Chartered non-FRS Banks
489,18896,12687.0,COLORADO NATIONAL BANK,123508,85150,FAILURE,COLORADO SPRINGS, CO,2009,3,2009Q1,Commercial, National FRS Banks
490,57558,43267.0,FREEDOM BANK OF GEORGIA,172454,159048,FAILURE,COMMERCE, GA,2009,3,2009Q1,Commercial, State Chartered non-FRS Banks
491,20078,48231.0,HERITAGE COMMUNITY BANK,235154,225735,FAILURE,GLENWOOD, IL,2009,2,2009Q1,Commercial, State Chartered non-FRS Banks
492,34820,32892.0,SECURITY SAVINGS BANK,238307,174872,FAILURE,HENDERSON, NV,2009,2,2009Q1,Commercial, State Chartered non-FRS Banks
493,35399,39861.0,SILVER FALLS BANK,134206,115976,FAILURE,SILVERTON, OR,2009,2,2009Q1,Commercial, State Chartered non-FRS Banks
494,5431,42684.0,SHERMAN COUNTY BANK,135431,90647,FAILURE,LOUP CITY, NE,2009,2,2009Q1,Commercial, State Chartered non-FRS Banks
495,16500,81223.0,CORN BELT BANK AND TRUST COMPANY,260201,233788,FAILURE,PITTSFIELD, IL,2009,2,2009Q1,Commercial, State Chartered non-FRS Banks
496,34563,201004.0,RIVERSIDE BANK OF THE GULF COAST,523673,422708,FAILURE,CAPE CORAL, FL,2009,2,2009Q1,Commercial, State Chartered FRS Banks
497,57342,10218.0,PINNACLE BANK,71921,64168,FAILURE,BEAVERTON, OR,2009,2,2009Q1,Commercial, State Chartered non-FRS Banks
498,22574,61783.0,COUNTY BANK,1711552,1324635,FAILURE,MERCED, CA,2009,2,2009Q1,Commercial, State Chartered FRS Banks
499,23124,118079.0,ALLIANCE BANK,1113361,951106,FAILURE,CULVER CITY, CA,2009,2,2009Q1,Commercial, State Chartered non-FRS Banks
500,57017,152053.0,FIRSTBANK FINANCIAL SERVICES,317237,279308,FAILURE,MCDONOUGH, GA,2009,2,2009Q1,Commercial, State Chartered non-FRS Banks
501,26538,94457.0,OCALA NATIONAL BANK,219424,204663,FAILURE,OCALA, FL,2009,1,2009Q1,Commercial, National FRS Banks
502,30763,73819.0,SUBURBAN FEDERAL SAVINGS BANK,347408,301847,FAILURE,CROFTON, MD,2009,1,2009Q1,Savings, Federal Savings Bank
503,58001,170819.0,MAGNET BANK,300674,282578,FAILURE,SALT LAKE CITY, UT,2009,1,2009Q1,Commercial, State Chartered non-FRS Banks
504,33025,137479.0,1ST CENTENNIAL BANK,797959,678570,FAILURE,REDLANDS, CA,2009,1,2009Q1,Commercial, State Chartered non-FRS Banks
505,3510,0.0,BANK OF AMERICA N.A.,1471631047,954677580,ASSISTANCE,CHARLOTTE, NC,2009,1,2009Q1,Commercial, National FRS Banks
506,19733,80488.0,NATIONAL BANK OF COMMERCE,419741,395868,FAILURE,BERKELEY, IL,2009,1,2009Q1,Commercial, National FRS Banks
507,25178,0.0,BANK OF AMERICA CALIFORNIA N.A.,21502223,500,ASSISTANCE,SAN FRANCISCO, CA,2009,1,2009Q1,Commercial, National FRS Banks
508,27374,0.0,MERRILL LYNCH BANK USA,61809503,53620324,ASSISTANCE,SALT LAKE CITY, UT,2009,1,2009Q1,Commercial, State Chartered non-FRS Banks
509,33143,0.0,COUNTRYWIDE BANK FSB,117978966,43663251,ASSISTANCE,ALEXANDRIA, VA,2009,1,2009Q1,Savings, Federal Savings Bank
510,33318,0.0,FIA CARD SERVICES N.A.,159637136,9816599,ASSISTANCE,WILMINGTON, DE,2009,1,2009Q1,Commercial, National FRS Banks
511,34571,0.0,MERRILL LYNCH BANK & TRUST CO FSB,37986413,28539028,ASSISTANCE,NEW YORK, NY,2009,1,2009Q1,Savings, Federal Savings Bank
512,34959,151728.0,BANK OF CLARK COUNTY,441085,377506,FAILURE,VANCOUVER, WA,2009,1,2009Q1,Commercial, State Chartered non-FRS Banks
513,35453,0.0,BANK OF AMERICA OREGON N.A.,11526309,500,ASSISTANCE,PORTLAND, OR,2009,1,2009Q1,Commercial, National FRS Banks
514,58032,0.0,BANK OF AMERICA RHODE ISLAND N.A.,35410586,500,ASSISTANCE,PROVIDENCE, RI,2009,1,2009Q1,Commercial, National FRS Banks
515,11568,7948.0,SANDERSON STATE BANK,38217,32012,FAILURE,SANDERSON, TX,2008,12,2008Q4,Commercial, State Chartered non-FRS Banks
516,35379,247790.0,HAVEN TRUST BANK,559551,489692,FAILURE,DULUTH, GA,2008,12,2008Q4,Commercial, State Chartered non-FRS Banks
517,34301,87084.0,FIRST GEORGIA COMMUNITY BANK,256371,215287,FAILURE,JACKSON, GA,2008,12,2008Q4,Commercial, State Chartered FRS Banks
518,7213,0.0,"CITIBANK, NATIONAL ASSOCIATION",1207007000,230042000,ASSISTANCE,LAS VEGAS, NV,2008,11,2008Q4,Commercial, National FRS Banks
519,18708,0.0,"CITICORP TRUST BANK, FSB",19599414,7231013,ASSISTANCE,WILMINGTON, DE,2008,11,2008Q4,Savings, Federal Savings Bank
520,18923,0.0,CITIBANK (BANAMEX USA),1322720,876086,ASSISTANCE,CENTURY CITY, CA,2008,11,2008Q4,Commercial, State Chartered non-FRS Banks
521,23360,0.0,"CITIBANK (SOUTH DAKOTA), N.A.",77737957,42356986,ASSISTANCE,SIOUX FALLS, SD,2008,11,2008Q4,Commercial, National FRS Banks
522,58180,0.0,DEPARTMENT STORES NATIONAL BANK,374903,300881,ASSISTANCE,SIOUX FALLS, SD,2008,11,2008Q4,Commercial, National FRS Banks
523,16490,336256.0,THE COMMUNITY BANK,634901,603733,FAILURE,LOGANVILLE, GA,2008,11,2008Q4,Commercial, State Chartered non-FRS Banks
524,28344,261643.0,PFF BANK & TRUST,3715433,2393845,FAILURE,POMONA, CA,2008,11,2008Q4,Savings, Federal Savings Bank
525,30968,143272.0,"DOWNEY SAVINGS AND LOAN ASSOCIATION, F.A.",12779371,9653169,FAILURE,NEWPORT BEACH, CA,2008,11,2008Q4,Savings, Federal & State Savings and Loans
526,23595,149216.0,SECURITY PACIFIC BANK,527959,456472,FAILURE,SAN DIEGO, CA,2008,11,2008Q4,Commercial, State Chartered non-FRS Banks
527,26870,638296.0,"FRANKLIN BANK, SSB",5089260,3692887,FAILURE,HOUSTON, TX,2008,11,2008Q4,Savings, State Savings FDIC Banks
528,57930,114003.0,FREEDOM BANK,270842,256793,FAILURE,BRADENTON, FL,2008,10,2008Q4,Commercial, State Chartered non-FRS Banks
529,58241,212150.0,ALPHA BANK & TRUST,354090,344231,FAILURE,ALPHARETTA, GA,2008,10,2008Q4,Commercial, State Chartered non-FRS Banks
530,13789,16618.0,MERIDIAN BANK,38223,36090,FAILURE,ELDRED, IL,2008,10,2008Q4,Commercial, State Chartered non-FRS Banks
531,57654,56318.0,MAIN STREET BANK,112368,98934,FAILURE,NORTHVILLE, MI,2008,10,2008Q4,Commercial, State Chartered non-FRS Banks
532,32633,0.0,WASHINGTON MUTUAL BANK,307021614,188260793,FAILURE,HENDERSON, NV,2008,9,2008Q3,Savings, Federal Savings Bank
533,6782,38290.0,"AMERIBANK, INC.",103965,100901,FAILURE,NORTHFORK, WV,2008,9,2008Q3,Savings, Federal Savings Bank
534,34194,724736.0,SILVER STATE BANK,1957120,1733091,FAILURE,HENDERSON, NV,2008,9,2008Q3,Commercial, State Chartered non-FRS Banks
535,35469,467818.0,INTEGRITY BANK,1107514,962456,FAILURE,ALPHARETTA, GA,2008,8,2008Q3,Commercial, State Chartered non-FRS Banks
536,22728,335559.0,THE COLUMBIAN BANK AND TRUST COMPANY,735071,620354,FAILURE,TOPEKA, KS,2008,8,2008Q3,Commercial, State Chartered non-FRS Banks
537,57523,95555.0,FIRST PRIORITY BANK,258610,226698,FAILURE,BRADENTON, FL,2008,8,2008Q3,Commercial, State Chartered non-FRS Banks
538,27011,716853.0,FIRST NATIONAL BANK OF NEVADA,3411145,3038053,FAILURE,RENO, NV,2008,7,2008Q3,Commercial, National FRS Banks
539,57961,92139.0,FIRST HERITAGE BANK N.A.,255376,234812,FAILURE,NEWPORT BEACH, CA,2008,7,2008Q3,Commercial, National FRS Banks
540,29730,12072214.0,INDYMAC BANK F.S.B,30698512,18941727,FAILURE,PASADENA, CA,2008,7,2008Q3,Savings, Federal & State Savings and Loans
541,12736,10305.0,"FIRST INTEGRITY BANK, N.A.",52916,50178,FAILURE,STAPLES, MN,2008,5,2008Q2,Commercial, National FRS Banks
542,33901,1026968.0,ANB FINANCIAL NATIONAL ASSOCIATION,1895545,1815691,FAILURE,BENTONVILLE, AR,2008,5,2008Q2,Commercial, National FRS Banks
543,1971,3889.0,HUME BANK,18682,13566,FAILURE,HUME, MO,2008,3,2008Q1,Commercial, State Chartered non-FRS Banks
544,24660,7157.0,DOUGLASS NATIONAL BANK,52824,50250,FAILURE,KANSAS CITY, MO,2008,1,2008Q1,Commercial, National FRS Banks
545,16848,28394.0,MIAMI VALLEY BANK,125362,119601,FAILURE,LAKEVIEW, OH,2007,10,2007Q4,Commercial, State Chartered non-FRS Banks
546,32575,120702.0,NETBANK,2473806,2290046,FAILURE,ALPHARETTA, GA,2007,9,2007Q3,Savings, Federal Savings Bank
547,35353,9438.0,METROPOLITAN SAVINGS BANK,15760,14540,FAILURE,PITTSBURGH, PA,2007,2,2007Q1,Savings, State Savings FDIC Banks
548,1249,2998.0,BANK OF EPHRAIM,56774,52329,FAILURE,EPHRAIM, UT,2004,6,2004Q2,Commercial, State Chartered FRS Banks
549,26778,919.0,RELIANCE BANK,28637,27881,FAILURE,WHITE PLAINS, NY,2004,3,2004Q1,Commercial, State Chartered non-FRS Banks
550,26838,0.0,GUARANTY NATIONAL BANK,71280,65614,FAILURE,TALLAHASSEE, FL,2004,3,2004Q1,Commercial, National FRS Banks
551,31330,0.0,DOLLAR SAVINGS BANK,13408,10909,FAILURE,NEWARK, NJ,2004,2,2004Q1,Savings, Federal Savings Bank
552,27203,679.0,PULASKI SAVINGS BANK,8487,9058,FAILURE,PHILADELPHIA, PA,2003,11,2003Q4,Savings, State Savings FDIC Banks
553,11639,12788.0,THE FIRST NATIONAL BANK OF BLANCHARDVILLE,34536,28760,FAILURE,BLANCHARDVILLE, WI,2003,5,2003Q2,Commercial, National FRS Banks
554,27094,49179.0,SOUTHERN PACIFIC BANK,904294,864160,FAILURE,TORRANCE, CA,2003,2,2003Q1,Commercial, State Chartered non-FRS Banks
555,16445,12205.0,THE FARMERS BANK & TRUST OF CHENEYVILLE,35317,32103,FAILURE,CHENEYVILLE, LA,2002,12,2002Q4,Commercial, State Chartered non-FRS Banks
556,9961,9316.0,BANK OF ALAMO,58454,52157,FAILURE,ALAMO, TN,2002,11,2002Q4,Commercial, State Chartered non-FRS Banks
557,33784,1326.0,AMTRADE INTERNATIONAL BANK OF GEORGIA,92144,73205,FAILURE,ATLANTA, GA,2002,9,2002Q3,Commercial, State Chartered FRS Banks
558,29355,274.0,UNIVERSAL FSB,51628,40340,FAILURE,CHICAGO, IL,2002,6,2002Q2,Savings, Federal Savings Bank
559,19183,53784.0,CONNECTICUT BANK OF COMMERCE,384172,344416,FAILURE,STAMFORD, CT,2002,6,2002Q2,Commercial, State Chartered non-FRS Banks
560,34979,4440.0,NEW CENTURY BANK,21091,18902,FAILURE,SHELBY TOWNSHIP, MI,2002,3,2002Q1,Commercial, State Chartered FRS Banks
561,26652,8557.61,NET FIRST NATIONAL BANK,37207,31601,FAILURE,BOCA RATON, FL,2002,3,2002Q1,Commercial, National FRS Banks
562,22314,164047.0,NEXTBANK,700180,551297,FAILURE,PHOENIX, AZ,2002,2,2002Q1,Commercial, National FRS Banks
563,8966,63600.0,OAKWOOD DEPOSIT BANK,72267,60168,FAILURE,OAKWOOD, OH,2002,2,2002Q1,Commercial, State Chartered FRS Banks
564,22002,4574.0,BANK OF SIERRA BLANCA,10764,9914,FAILURE,SIERRA BLANCA, TX,2002,1,2002Q1,Commercial, State Chartered non-FRS Banks
565,24382,101748.0,"HAMILTON BANK, NATIONAL ASSOCIATION",1409496,1298731,FAILURE,MIAMI, FL,2002,1,2002Q1,Commercial, National FRS Banks
566,34248,4206.0,SINCLAIR NATIONAL BANK,29792,26054,FAILURE,GRAVETTE, AR,2001,9,2001Q3,Commercial, National FRS Banks
567,32646,286673.0,"SUPERIOR BANK, FSB",1765455,1609501,FAILURE,HINSDALE, IL,2001,7,2001Q3,Savings, Federal Savings Bank
568,6629,769.0,MALTA NATIONAL BANK,9075,8728,FAILURE,MALTA, OH,2001,5,2001Q2,Commercial, National FRS Banks
569,34264,817.0,FIRST ALLIANCE BANK AND TRUST CO,17438,16931,FAILURE,MANCHESTER, NH,2001,2,2001Q1,Commercial, State Chartered non-FRS Banks
570,3815,2670.0,NATIONAL STATE BANK OF METROPOLIS,90397,71277,FAILURE,METROPOLIS, IL,2000,12,2000Q4,Commercial, National FRS Banks
571,21029,400.0,BANK OF HONOLULU,63890,59037,FAILURE,HONOLULU, HI,2000,10,2000Q4,Commercial, State Chartered non-FRS Banks
572,338,14592.0,BANK OF FALKNER,85485,77140,FAILURE,FALKNER, MS,2000,9,2000Q3,Commercial, State Chartered non-FRS Banks
573,10985,1363.0,TOWN & COUNTRY BANK OF ALMELUND,25942,26667,FAILURE,ALMELUND, MN,2000,7,2000Q3,Commercial, State Chartered non-FRS Banks
574,25056,617.0,MONUMENT NATIONAL BANK,7923,7680,FAILURE,RIDGECREST, CA,2000,6,2000Q2,Commercial, National FRS Banks
575,27886,1322.0,MUTUAL FEDERAL SAVINGS BANK OF ATLANTA,31479,32234,FAILURE,ATLANTA, GA,2000,3,2000Q1,Savings, Federal Savings Bank
576,14228,11574.0,HARTFORD-CARLISLE SB,105044,68549,FAILURE,CARLISLE, IA,2000,1,2000Q1,Commercial, State Chartered non-FRS Banks
